year,state,district,c1_x,c2_x,c1_party_x,c2_party_x,c1_votes,c2_votes,winner,winner_party,c1_y,c2_y,c1_party_y,c2_party_y,c1_pct,c2_pct
2018,ARIZONA,1,TOM O'HALLERAN,WENDY ROGERS,DEMOCRAT,REPUBLICAN,143240,122784.0,TOM O'HALLERAN,DEMOCRAT,WENDY J. ROGERS,TOM O'HALLERAN,REP,DEM,39.44,36.23
2018,ARIZONA,2,ANN KIRKPATRICK,LEA MARQUEZ PETERSON,DEMOCRAT,REPUBLICAN,161000,133083.0,ANN KIRKPATRICK,DEMOCRAT,MATTHEW G. HEINZ,LEA MARQUEZ PETERSON,DEM,REP,45.0,31.0
2018,ARIZONA,4,PAUL GOSAR,DAVID BRILL,REPUBLICAN,DEMOCRAT,188842,84521.0,PAUL GOSAR,REPUBLICAN,PAUL GOSAR,DAVID BRILL,REP,DEM,57.0,25.0
2018,ARIZONA,6,DAVID SCHWEIKERT,ANITA MALIK,REPUBLICAN,DEMOCRAT,173140,140559.0,DAVID SCHWEIKERT,REPUBLICAN,DAVID SCHWEIKERT,DAVID SCHWEIKERT,REP,REP,49.97,44.83
2018,ARIZONA,8,DEBBIE LESKO,HIRAL TIPIRNENI,REPUBLICAN,DEMOCRAT,168835,135569.0,DEBBIE LESKO,REPUBLICAN,DEBBIE LESKO,HIRAL TIPIRNENI,REP,DEM,49.0,43.0
2018,ARKANSAS,1,RICK CRAWFORD,CHINTAN DESAI,REPUBLICAN,DEMOCRAT,138757,57907.0,RICK CRAWFORD,REPUBLICAN,RICK CRAWFORD,CHINTAN DESAI,REP,DEM,57.0,22.0
2018,ARKANSAS,2,FRENCH HILL,CLARKE TUCKER,REPUBLICAN,DEMOCRAT,132125,116135.0,FRENCH HILL,REPUBLICAN,FRENCH HILL,CLARKE TUCKER,REP,DEM,47.0,42.0
2018,ARKANSAS,3,STEVE WOMACK,JOSH MAHONY,REPUBLICAN,DEMOCRAT,148717,74952.0,STEVE WOMACK,REPUBLICAN,STEVE WOMACK,JOSH MAHONY,REP,DEM,53.0,31.0
2018,ARKANSAS,4,BRUCE WESTERMAN,HAYDEN CATHERINE SHAMEL,REPUBLICAN,DEMOCRAT,136740,63984.0,BRUCE WESTERMAN,REPUBLICAN,BRUCE WESTERMAN,HAYDEN SHAMEL,REP,DEM,54.0,24.0
2018,CALIFORNIA,4,TOM MCCLINTOCK,JESSICA MORSE,REPUBLICAN,DEMOCRAT,184401,156253.0,TOM MCCLINTOCK,REPUBLICAN,TOM MCCLINTOCK,JESSICA MORSE,REP,DEM,49.0,45.0
2018,CALIFORNIA,7,AMI BERA,ANDREW GRANT,DEMOCRAT,REPUBLICAN,155016,126601.0,AMI BERA,DEMOCRAT,AMI BERA,ANDREW GRANT,DEM,REP,50.0,41.0
2018,CALIFORNIA,10,JOSH HARDER,JEFF DENHAM,DEMOCRAT,REPUBLICAN,115945,105955.0,JOSH HARDER,DEMOCRAT,JOSH HARDER,JEFF DENHAM,DEM,REP,48.0,48.0
2018,CALIFORNIA,16,JIM COSTA,ELIZABETH HENG,DEMOCRAT,REPUBLICAN,82266,60693.0,JIM COSTA,DEMOCRAT,JIM COSTA,ELIZABETH HENG,DEM,REP,51.0,40.0
2018,CALIFORNIA,21,TJ COX,DAVID G VALADAO,DEMOCRAT,REPUBLICAN,57239,56377.0,TJ COX,DEMOCRAT,DAVID G. VALADAO,TJ COX,REP,DEM,50.0,39.0
2018,CALIFORNIA,22,DEVIN G NUNES,ANDREW JANZ,REPUBLICAN,DEMOCRAT,117243,105136.0,DEVIN G NUNES,REPUBLICAN,DEVIN NUNES,ANDREW JANZ,REP,DEM,49.0,41.0
2018,CALIFORNIA,24,SALUD CARBAJAL,JUSTIN FAREED,DEMOCRAT,REPUBLICAN,166550,117881.0,SALUD CARBAJAL,DEMOCRAT,SALUD CARBAJAL,JUSTIN DONALD FAREED,DEM,REP,47.0,46.0
2018,CALIFORNIA,25,KATIE HILL,STEVE KNIGHT,DEMOCRAT,REPUBLICAN,133209,111813.0,KATIE HILL,DEMOCRAT,KATIE HILL,STEPHEN KNIGHT,DEM,REP,53.0,40.0
2018,CALIFORNIA,39,GIL CISNEROS,YOUNG KIM,DEMOCRAT,REPUBLICAN,126002,118391.0,GIL CISNEROS,DEMOCRAT,YOUNG KIM,GIL CISNEROS,REP,DEM,41.0,38.0
2018,CALIFORNIA,45,KATIE PORTER,MIMI WALTERS,DEMOCRAT,REPUBLICAN,158906,146383.0,KATIE PORTER,DEMOCRAT,KATIE PORTER,MIMI WALTERS,DEM,REP,46.0,43.0
2018,CALIFORNIA,48,HARLEY ROUDA,DANA ROHRABACHER,DEMOCRAT,REPUBLICAN,157837,136899.0,HARLEY ROUDA,DEMOCRAT,DANA ROHRABACHER,HARLEY ROUDA,REP,DEM,48.0,44.0
2018,CALIFORNIA,49,MIKE LEVIN,DIANE L HARKEY,DEMOCRAT,REPUBLICAN,166453,128577.0,MIKE LEVIN,DEMOCRAT,MIKE LEVIN,DIANE L. HARKEY,DEM,REP,44.0,41.0
2018,CALIFORNIA,50,DUNCAN HUNTER,AMMAR CAMPA-NAJJAR,REPUBLICAN,DEMOCRAT,134362,125448.0,DUNCAN HUNTER,REPUBLICAN,DUNCAN HUNTER,AMMAR CAMPA-NAJJAR,REP,DEM,51.0,42.0
2018,COLORADO,3,SCOTT R TIPTON,DIANE MITSCH BUSH,REPUBLICAN,DEMOCRAT,173205,146426.0,SCOTT R TIPTON,REPUBLICAN,SCOTT TIPTON,DIANE MITSCH BUSH,REP,DEM,53.0,38.0
2018,COLORADO,6,JASON CROW,MIKE COFFMAN,DEMOCRAT,REPUBLICAN,187639,148685.0,JASON CROW,DEMOCRAT,JASON CROW,MIKE COFFMAN,DEM,REP,44.0,39.0
2018,FLORIDA,1,MATT GAETZ,JENNIFER M ZIMMERMAN,REPUBLICAN,DEMOCRAT,216189,106199.0,MATT GAETZ,REPUBLICAN,MATT GAETZ,JENNIFER M. ZIMMERMAN,REP,DEM,55.5,24.8
2018,FLORIDA,6,MICHAEL WALTZ,NANCY SODERBERG,REPUBLICAN,DEMOCRAT,187891,145758.0,MICHAEL WALTZ,REPUBLICAN,MICHAEL WALTZ,NANCY SODERBERG,REP,DEM,47.0,46.0
2018,FLORIDA,7,STEPHANIE MURPHY,MIKE MILLER,DEMOCRAT,REPUBLICAN,183113,134285.0,STEPHANIE MURPHY,DEMOCRAT,STEPHANIE MURPHY,MIKE MILLER,DEM,REP,47.3,45.8
2018,FLORIDA,9,DARREN SOTO,WAYNE LIEBNITZKY,DEMOCRAT,REPUBLICAN,172172,124565.0,DARREN SOTO,DEMOCRAT,DARREN SOTO,WAYNE LIEBNITZKY,DEM,REP,48.0,40.0
2018,FLORIDA,12,GUS MICHAEL BILIRAKIS,CHRIS HUNTER,REPUBLICAN,DEMOCRAT,194564,132844.0,GUS MICHAEL BILIRAKIS,REPUBLICAN,GUS MICHAEL BILIRAKIS,CHRIS HUNTER,REP,DEM,49.1,29.7
2018,FLORIDA,15,ROSS SPANO,KRISTEN CARLSON,REPUBLICAN,DEMOCRAT,151380,134132.0,ROSS SPANO,REPUBLICAN,KRISTEN CARLSON,ROSS SPANO,DEM,REP,48.0,47.0
2018,FLORIDA,16,VERN BUCHANAN,DAVID SHAPIRO,REPUBLICAN,DEMOCRAT,197483,164463.0,VERN BUCHANAN,REPUBLICAN,VERN BUCHANAN,DAVID SHAPIRO,REP,DEM,44.0,34.5
2018,FLORIDA,18,BRIAN MAST,LAUREN BAER,REPUBLICAN,DEMOCRAT,185905,156454.0,BRIAN MAST,REPUBLICAN,BRIAN MAST,LAUREN BAER,REP,DEM,46.0,43.0
2018,FLORIDA,19,FRANCIS ROONEY,DAVID HOLDEN,REPUBLICAN,DEMOCRAT,211465,128106.0,FRANCIS ROONEY,REPUBLICAN,FRANCIS ROONEY,DAVID HOLDEN,REP,DEM,51.0,42.0
2018,FLORIDA,25,MARIO DIAZ-BALART,MARY BARZEE FLORES,REPUBLICAN,DEMOCRAT,128672,84173.0,MARIO DIAZ-BALART,REPUBLICAN,MARIO DIAZ-BALART,MARY BARZEE FLORES,REP,DEM,46.0,39.0
2018,FLORIDA,26,DEBBIE MUCARSEL-POWELL,CARLOS CURBELO,DEMOCRAT,REPUBLICAN,119797,115678.0,DEBBIE MUCARSEL-POWELL,DEMOCRAT,CARLOS CURBELO,DEBBIE MUCARSEL-POWELL,REP,DEM,45.0,40.0
2018,FLORIDA,27,DONNA SHALALA,MARIA ELVIRA SALAZAR,DEMOCRAT,REPUBLICAN,130743,115588.0,DONNA SHALALA,DEMOCRAT,MARIA ELVIRA SALAZAR,DONNA E. SHALALA,REP,DEM,51.0,42.0
2018,GEORGIA,3,DREW FERGUSON,CHUCK ENDERLIN,REPUBLICAN,DEMOCRAT,191996,101010.0,DREW FERGUSON,REPUBLICAN,DREW FERGUSON,CHUCK ENDERLIN,REP,DEM,56.0,26.0
2018,GEORGIA,6,LUCY MCBATH,KAREN HANDEL,DEMOCRAT,REPUBLICAN,160139,156875.0,LUCY MCBATH,DEMOCRAT,KAREN HANDEL,LUCY MCBATH,REP,DEM,49.0,47.0
2018,GEORGIA,7,ROB WOODALL,CAROLYN BOURDEAUX,REPUBLICAN,DEMOCRAT,140430,140011.0,ROB WOODALL,REPUBLICAN,CAROLYN BOURDEAUX,ROB WOODALL,DEM,REP,46.0,44.0
2018,IDAHO,1,RUSS FULCHER,CRISTINA MCNEIL,REPUBLICAN,DEMOCRAT,197719,96922.0,RUSS FULCHER,REPUBLICAN,RUSS FULCHER,CRISTINA MCNEIL,REP,DEM,35.0,27.0
2018,IDAHO,2,MIKE SIMPSON,AARON SWISHER,REPUBLICAN,DEMOCRAT,170274,110381.0,MIKE SIMPSON,REPUBLICAN,MIKE SIMPSON,AARON SWISHER,REP,DEM,59.0,23.0
2018,ILLINOIS,6,SEAN CASTEN,PETER J ROSKAM,DEMOCRAT,REPUBLICAN,169001,146445.0,SEAN CASTEN,DEMOCRAT,PETER J. ROSKAM,SEAN CASTEN,REP,DEM,45.0,44.0
2018,ILLINOIS,12,MIKE BOST,BRENDAN KELLY,REPUBLICAN,DEMOCRAT,134884,118724.0,MIKE BOST,REPUBLICAN,MIKE BOST,BRENDAN KELLY,REP,DEM,44.0,39.0
2018,ILLINOIS,13,RODNEY DAVIS,BETSY DIRKSEN LONDRIGAN,REPUBLICAN,DEMOCRAT,136516,134458.0,RODNEY DAVIS,REPUBLICAN,RODNEY DAVIS,BETSY DIRKSEN LONDRIGAN,REP,DEM,45.0,42.0
2018,ILLINOIS,14,LAUREN UNDERWOOD,"RANDALL M ""RANDY"" HULTGREN",DEMOCRAT,REPUBLICAN,156035,141164.0,LAUREN UNDERWOOD,DEMOCRAT,RANDY HULTGREN,LAUREN UNDERWOOD,REP,DEM,45.0,41.0
2018,ILLINOIS,16,ADAM KINZINGER,SARA DADY,REPUBLICAN,DEMOCRAT,151254,104569.0,ADAM KINZINGER,REPUBLICAN,ADAM KINZINGER,SARA DADY,REP,DEM,55.0,41.0
2018,INDIANA,3,JIM BANKS,COURTNEY TRITCH,REPUBLICAN,DEMOCRAT,158927,86610.0,JIM BANKS,REPUBLICAN,JIM BANKS,COURTNEY TRITCH,REP,DEM,55.0,34.0
2018,INDIANA,5,SUSAN W BROOKS,DEE THORNTON,REPUBLICAN,DEMOCRAT,180035,137142.0,SUSAN W BROOKS,REPUBLICAN,SUSAN W. BROOKS,DEE THORNTON,REP,DEM,50.0,44.0
2018,INDIANA,9,TREY HOLLINGSWORTH,LIZ WATSON,REPUBLICAN,DEMOCRAT,153271,118090.0,TREY HOLLINGSWORTH,REPUBLICAN,TREY HOLLINGSWORTH,LIZ WATSON,REP,DEM,52.0,45.0
2018,IOWA,1,ABBY FINKENAUER,ROD BLUM,DEMOCRAT,REPUBLICAN,170342,153442.0,ABBY FINKENAUER,DEMOCRAT,ABBY FINKENAUER,ROD BLUM,DEM,REP,43.0,42.0
2018,IOWA,2,DAVE LOEBSACK,CHRISTOPHER PETERS,DEMOCRAT,REPUBLICAN,171446,133287.0,DAVE LOEBSACK,DEMOCRAT,DAVE LOEBSACK,CHRISTOPHER PETERS,DEM,REP,45.4,20.7
2018,IOWA,3,CINDY AXNE,DAVID YOUNG,DEMOCRAT,REPUBLICAN,175642,167933.0,CINDY AXNE,DEMOCRAT,CINDY AXNE,DAVID YOUNG,DEM,REP,45.0,41.0
2018,IOWA,4,STEVE KING,JD SCHOLTEN,REPUBLICAN,DEMOCRAT,157676,147246.0,STEVE KING,REPUBLICAN,STEVE KING,J.D. SCHOLTEN,REP,DEM,41.4,30.5
2018,KANSAS,1,ROGER MARSHALL,ALAN LAPOLICE,REPUBLICAN,DEMOCRAT,153082,71558.0,ROGER MARSHALL,REPUBLICAN,ROGER MARSHALL,ALAN LAPOLICE,REP,DEM,43.5,16.9
2018,KANSAS,2,STEVE WATKINS,PAUL DAVIS,REPUBLICAN,DEMOCRAT,126098,123859.0,STEVE WATKINS,REPUBLICAN,PAUL DAVIS,PAUL DAVIS,DEM,DEM,46.2,44.75
2018,KANSAS,3,SHARICE DAVIDS,KEVIN YODER,DEMOCRAT,REPUBLICAN,170518,139762.0,SHARICE DAVIDS,DEMOCRAT,SHARICE DAVIDS,KEVIN YODER,DEM,REP,46.0,43.0
2018,KANSAS,4,RON ESTES,JAMES A THOMPSON,REPUBLICAN,DEMOCRAT,144248,98445.0,RON ESTES,REPUBLICAN,RON ESTES,JAMES A. THOMPSON,REP,DEM,42.1,38.4
2018,KENTUCKY,6,ANDY BARR,AMY MCGRATH,REPUBLICAN,DEMOCRAT,154468,144736.0,ANDY BARR,REPUBLICAN,AMY MCGRATH,ANDY BARR,DEM,REP,52.0,37.0
2018,LOUISIANA,3,CLAY HIGGINS,"MILDRED ""MIMI"" METHVIN",REPUBLICAN,DEMOCRAT,136876,43729.0,CLAY HIGGINS,REPUBLICAN,CLAY HIGGINS,CLAY HIGGINS,REP,REP,69.2,61.7
2018,MAINE,1,CHELLIE PINGREE,MARK I HOLBROOK,DEMOCRAT,REPUBLICAN,201195,111188.0,CHELLIE PINGREE,DEMOCRAT,CHELLIE PINGREE,MARK HOLBROOK,DEM,REP,53.4,29.4
2018,MAINE,2,JARED F GOLDEN,BRUCE POLIQUIN,DEMOCRAT,REPUBLICAN,139231,136326.0,JARED F GOLDEN,DEMOCRAT,JARED FORREST GOLDEN,BRUCE POLIQUIN,DEM,REP,51.0,49.0
2018,MICHIGAN,1,JACK BERGMAN,MATTHEW W MORGAN,REPUBLICAN,DEMOCRAT,187251,145246.0,JACK BERGMAN,REPUBLICAN,JACK BERGMAN,MATT MORGAN,REP,DEM,54.0,42.0
2018,MICHIGAN,2,BILL HUIZENGA,ROB DAVIDSON,REPUBLICAN,DEMOCRAT,168970,131254.0,BILL HUIZENGA,REPUBLICAN,BILL HUIZENGA,ROB DAVIDSON,REP,DEM,48.0,42.0
2018,MICHIGAN,6,FRED UPTON,MATT LONGJOHN,REPUBLICAN,DEMOCRAT,147436,134082.0,FRED UPTON,REPUBLICAN,FRED UPTON,MATT LONGJOHN,REP,DEM,49.0,44.0
2018,MICHIGAN,7,TIM WALBERG,GRETCHEN DRISKELL,REPUBLICAN,DEMOCRAT,158730,136330.0,TIM WALBERG,REPUBLICAN,TIM WALBERG,GRETCHEN DRISKELL,REP,DEM,41.0,37.0
2018,MICHIGAN,8,ELISSA SLOTKIN,MIKE BISHOP,DEMOCRAT,REPUBLICAN,172880,159782.0,ELISSA SLOTKIN,DEMOCRAT,MIKE BISHOP,ELISSA SLOTKIN,REP,DEM,45.0,39.0
2018,MICHIGAN,11,HALEY STEVENS,LENA EPSTEIN,DEMOCRAT,REPUBLICAN,181912,158463.0,HALEY STEVENS,DEMOCRAT,HALEY STEVENS,HALEY STEVENS,DEM,DEM,45.8,45.18
2018,MINNESOTA,1,JIM HAGEDORN,DAN FEEHAN,REPUBLICAN,OTHER,146200,144885.0,JIM HAGEDORN,REPUBLICAN,JIM HAGEDORN,DAN FEEHAN,REP,DEM,47.0,33.0
2018,MINNESOTA,2,ANGIE CRAIG,JASON LEWIS,OTHER,REPUBLICAN,177958,159344.0,ANGIE CRAIG,OTHER,JASON LEWIS,ANGIE CRAIG,REP,DEM,43.0,42.0
2018,MINNESOTA,3,DEAN PHILLIPS,ERIK PAULSEN,OTHER,REPUBLICAN,202404,160839.0,DEAN PHILLIPS,OTHER,DEAN PHILLIPS,ERIK PAULSEN,DEM,REP,46.0,43.0
2018,MINNESOTA,7,COLLIN C PETERSON,DAVE HUGHES,OTHER,REPUBLICAN,146672,134668.0,COLLIN C PETERSON,OTHER,COLLIN PETERSON,DAVE HUGHES,DEM,REP,53.0,35.0
2018,MINNESOTA,8,PETE STAUBER,JOE RADINOVICH,REPUBLICAN,OTHER,159364,141950.0,PETE STAUBER,REPUBLICAN,JOE RADINOVICH,PETE STAUBER,DEM,REP,44.0,43.0
2018,MISSISSIPPI,1,TRENT KELLY,RANDY MACK WADKINS,REPUBLICAN,DEMOCRAT,158245,76601.0,TRENT KELLY,REPUBLICAN,TRENT KELLY,RANDY WADKINS,REP,DEM,57.19,28.18
2018,MISSISSIPPI,2,BENNIE G THOMPSON,TROY RAY,DEMOCRAT,INDEPENDENT,158921,48104.0,BENNIE G THOMPSON,DEMOCRAT,BENNIE G. THOMPSON,IRVING HARRIS,DEM,REF,50.66,22.13
2018,MISSISSIPPI,3,MICHAEL GUEST,MICHAEL TED EVANS,REPUBLICAN,DEMOCRAT,160284,94461.0,MICHAEL GUEST,REPUBLICAN,MICHAEL GUEST,MARY BRANNON,REP,DEM,56.11,26.87
2018,MISSISSIPPI,4,STEVEN PALAZZO,JERAMEY ANDERSON,REPUBLICAN,DEMOCRAT,152633,68787.0,STEVEN PALAZZO,REPUBLICAN,STEVEN PALAZZO,JERAMEY ANDERSON,REP,DEM,53.66,36.68
2018,MISSOURI,2,ANN WAGNER,CORT VANOSTRAN,REPUBLICAN,DEMOCRAT,192477,177611.0,ANN WAGNER,REPUBLICAN,ANN WAGNER,CORT VANOSTRAN,REP,DEM,51.0,40.0
2018,NEBRASKA,1,JEFF FORTENBERRY,JESSICA MCCLURE,REPUBLICAN,DEMOCRAT,141712,93069.0,JEFF FORTENBERRY,REPUBLICAN,JEFF FORTENBERRY,JESSICA MCCLURE,REP,DEM,55.0,39.0
2018,NEBRASKA,2,DON BACON,KARA EASTMAN,REPUBLICAN,DEMOCRAT,126715,121770.0,DON BACON,REPUBLICAN,DON BACON,KARA EASTMAN,REP,DEM,50.0,40.0
2018,NEVADA,1,DINA TITUS,JOYCE BENTLEY,DEMOCRAT,REPUBLICAN,100707,46978.0,DINA TITUS,DEMOCRAT,DINA TITUS,JOYCE BENTLEY,DEM,REP,50.2,20.0
2018,NEVADA,2,MARK E AMODEI,CLINT KOBLE,REPUBLICAN,DEMOCRAT,167435,120102.0,MARK E AMODEI,REPUBLICAN,MARK E. AMODEI,CLINT KOBLE,REP,DEM,23.1,16.2
2018,NEVADA,3,SUSIE LEE,DANNY TARKANIAN,DEMOCRAT,REPUBLICAN,148501,122566.0,SUSIE LEE,DEMOCRAT,SUSIE LEE,DANNY TARKANIAN,DEM,REP,40.7,39.0
2018,NEVADA,4,STEVEN A HORSFORD,CRESENT HARDY,DEMOCRAT,REPUBLICAN,121962,102748.0,STEVEN A HORSFORD,DEMOCRAT,STEVEN HORSFORD,CRESENT HARDY,DEM,REP,42.0,37.0
2018,NEW HAMPSHIRE,1,CHRIS PAPPAS,EDDIE EDWARDS,DEMOCRAT,REPUBLICAN,155884,130996.0,CHRIS PAPPAS,DEMOCRAT,CHRIS PAPPAS,EDDIE EDWARDS,DEM,REP,55.0,33.0
2018,NEW HAMPSHIRE,2,ANNE MCLANE KUSTER,STEVEN NEGRON,DEMOCRAT,REPUBLICAN,155358,117990.0,ANNE MCLANE KUSTER,DEMOCRAT,ANN MCLANE KUSTER,STEVEN NEGRON,DEM,REP,54.0,27.0
2018,NEW JERSEY,2,JEFF VAN DREW,SETH GROSSMAN,DEMOCRAT,REPUBLICAN,136685,116866.0,JEFF VAN DREW,DEMOCRAT,JEFF VAN DREW,SETH GROSSMAN,DEM,REP,55.0,32.0
2018,NEW JERSEY,3,ANDY KIM,TOM MACARTHUR,DEMOCRAT,REPUBLICAN,153473,149500.0,ANDY KIM,DEMOCRAT,TOM MACARTHUR,ANDY KIM,REP,DEM,42.0,41.0
2018,NEW JERSEY,5,JOSH GOTTHEIMER,JOHN J MCCANN JR,DEMOCRAT,REPUBLICAN,169546,128255.0,JOSH GOTTHEIMER,DEMOCRAT,JOHN MCCANN,JOSH GOTTHEIMER,REP,DEM,39.0,36.0
2018,NEW JERSEY,7,TOM MALINOWSKI,LEONARD LANCE,DEMOCRAT,REPUBLICAN,166985,150785.0,TOM MALINOWSKI,DEMOCRAT,TOM MALINOWSKI,LEONARD LANCE,DEM,REP,47.0,45.0
2018,NEW JERSEY,11,MIKIE SHERRILL,JAY WEBBER,DEMOCRAT,REPUBLICAN,183684,136322.0,MIKIE SHERRILL,DEMOCRAT,MIKIE SHERRILL,MIKIE SHERRILL,DEM,DEM,45.0,44.0
2018,NEW MEXICO,1,DEBRA A HAALAND,JANICE E ARNOLD-JONES,DEMOCRAT,REPUBLICAN,147336,90507.0,DEBRA A HAALAND,DEMOCRAT,DEBRA A. HAALAND,JANICE E. ARNOLD-JONES,DEM,REP,47.0,42.7
