year,state,district,c1_x,c2_x,c1_party_x,c2_party_x,c1_votes,c2_votes,winner,winner_party,c1_y,c2_y,c1_party_y,c2_party_y,c1_pct,c2_pct
2018,NEW MEXICO,2,XOCHITL TORRES SMALL,YVETTE HERRELL,DEMOCRAT,REPUBLICAN,101489,97767.0,XOCHITL TORRES SMALL,DEMOCRAT,YVETTE HERRELL,XOCHITL TORRES SMALL,REP,DEM,48.5,34.7
2018,NEW MEXICO,3,BEN R LUJAN,JERALD STEVE MCFALL,DEMOCRAT,REPUBLICAN,155201,76427.0,BEN R LUJAN,DEMOCRAT,BEN RAY LUJÁN,JERALD STEVE MCFALL,DEM,REP,58.1,30.0
2018,NEW YORK,1,PERRY GERSHON,LEE M ZELDIN,DEMOCRAT,REPUBLICAN,124213,121562.0,PERRY GERSHON,DEMOCRAT,LEE M. ZELDIN,PERRY GERSHON,REP,DEM,47.0,44.0
2018,NEW YORK,11,MAX N ROSE,DAN DONOVAN,DEMOCRAT,REPUBLICAN,96850,80440.0,MAX N ROSE,DEMOCRAT,DAN DONOVAN,MAX N. ROSE,REP,DEM,47.0,39.0
2018,NEW YORK,19,ANTONIO DELGADO,JOHN J FASO,DEMOCRAT,REPUBLICAN,135582,112304.0,ANTONIO DELGADO,DEMOCRAT,ANTONIO DELGADO,JOHN J. FASO,DEM,REP,49.0,42.0
2018,NEW YORK,22,ANTHONY J BRINDISI,CLAUDIA TENNEY,DEMOCRAT,REPUBLICAN,116001,110125.0,ANTHONY J BRINDISI,DEMOCRAT,ANTHONY J. BRINDISI,CLAUDIA TENNEY,DEM,REP,50.0,44.0
2018,NEW YORK,23,THOMAS W REED II,TRACY MITRANO,REPUBLICAN,DEMOCRAT,114722,100914.0,THOMAS W REED II,REPUBLICAN,THOMAS REED,TRACY MITRANO,REP,DEM,49.0,47.0
2018,NEW YORK,24,DANA BALTER,JOHN M KATKO,DEMOCRAT,REPUBLICAN,115902,113538.0,DANA BALTER,DEMOCRAT,DANA BALTER,JOHN KATKO,DEM,REP,47.0,43.0
2018,NEW YORK,25,JOSEPH D MORELLE,JIM MAXWELL,DEMOCRAT,REPUBLICAN,147979,91342.0,JOSEPH D MORELLE,DEMOCRAT,JOSEPH D. MORELLE,JIM MAXWELL,DEM,REP,55.0,31.0
2018,NEW YORK,27,NATHAN D MCMURRAY,CHRIS COLLINS,DEMOCRAT,REPUBLICAN,128167,114506.0,NATHAN D MCMURRAY,DEMOCRAT,PATRICK M. GALLIVAN,STEFAN MYCHAJLIW,REP,REP,53.3,48.7
2018,NORTH CAROLINA,2,GEORGE HOLDING,LINDA COLEMAN,REPUBLICAN,DEMOCRAT,170072,151977.0,GEORGE HOLDING,REPUBLICAN,LINDA COLEMAN,GEORGE HOLDING,DEM,REP,45.0,44.0
2018,NORTH CAROLINA,7,DAVID ROUZER,KYLE HORTON,REPUBLICAN,DEMOCRAT,156809,120838.0,DAVID ROUZER,REPUBLICAN,KYLE HORTON,DAVID ROUZER,DEM,REP,44.0,40.0
2018,NORTH CAROLINA,9,MARK HARRIS,DAN MCCREADY,REPUBLICAN,DEMOCRAT,139246,138341.0,MARK HARRIS,REPUBLICAN,DANIEL KENT MCCREADY,MARK HARRIS,DEM,REP,43.0,36.0
2018,NORTH CAROLINA,13,TED BUDD,KATHY MANNING,REPUBLICAN,DEMOCRAT,147570,130402.0,TED BUDD,REPUBLICAN,TED BUDD,KATHY MANNING,REP,DEM,43.0,40.0
2018,OHIO,1,STEVE CHABOT,AFTAB PUREVAL,REPUBLICAN,DEMOCRAT,154409,141118.0,STEVE CHABOT,REPUBLICAN,STEVE CHABOT,AFTAB PUREVAL,REP,DEM,43.0,42.0
2018,OHIO,2,BRAD WENSTRUP,JILL SCHILLER,REPUBLICAN,DEMOCRAT,166714,119333.0,BRAD WENSTRUP,REPUBLICAN,BRAD WENSTRUP,JILL SCHILLER,REP,DEM,52.0,39.0
2018,OHIO,4,JIM JORDAN,JANET GARRETT,REPUBLICAN,DEMOCRAT,167993,89412.0,JIM JORDAN,REPUBLICAN,JIM JORDAN,JANET GARRETT,REP,DEM,60.0,36.0
2018,OHIO,7,BOB GIBBS,KEN HARBAUGH,REPUBLICAN,DEMOCRAT,153117,107536.0,BOB GIBBS,REPUBLICAN,BOB GIBBS,KEN HARBAUGH,REP,DEM,49.0,43.0
2018,OHIO,12,TROY BALDERSON,DANNY O'CONNOR,REPUBLICAN,DEMOCRAT,175677,161251.0,TROY BALDERSON,REPUBLICAN,TROY BALDERSON,TROY BALDERSON,REP,REP,50.0,48.0
2018,OKLAHOMA,1,KEVIN HERN,TIM GILPIN,REPUBLICAN,DEMOCRAT,150129,103042.0,KEVIN HERN,REPUBLICAN,KEVIN HERN,TIM GILPIN,REP,DEM,54.0,31.9
2018,OKLAHOMA,2,MARKWAYNE MULLIN,JASON NICHOLS,REPUBLICAN,DEMOCRAT,140451,65021.0,MARKWAYNE MULLIN,REPUBLICAN,MARKWAYNE MULLIN,JASON NICHOLS,REP,DEM,46.0,32.2
2018,OKLAHOMA,3,FRANK D LUCAS,FRANKIE ROBBINS,REPUBLICAN,DEMOCRAT,172913,61152.0,FRANK D LUCAS,REPUBLICAN,FRANK D. LUCAS,FRANKIE ROBBINS,REP,DEM,54.0,24.1
2018,OKLAHOMA,4,TOM COLE,MARY BRANNON,REPUBLICAN,DEMOCRAT,149227,78088.0,TOM COLE,REPUBLICAN,TOM COLE,MARY BRANNON,REP,DEM,58.0,24.7
2018,OKLAHOMA,5,KENDRA HORN,STEVE RUSSELL,DEMOCRAT,REPUBLICAN,121149,117811.0,KENDRA HORN,DEMOCRAT,STEVE RUSSELL,KENDRA HORN,REP,DEM,49.0,35.0
2018,OREGON,2,GREG WALDEN,JAMIE MCLEOD-SKINNER,REPUBLICAN,DEMOCRAT,207597,145298.0,GREG WALDEN,REPUBLICAN,GREG WALDEN,JAMIE MCLEOD-SKINNER,REP,DEM,49.0,40.0
2018,OREGON,5,KURT SCHRADER,MARK CALLAHAN,DEMOCRAT,REPUBLICAN,197187,149887.0,KURT SCHRADER,DEMOCRAT,MARK CALLAHAN,KURT SCHRADER,REP,DEM,56.0,33.0
2018,PENNSYLVANIA,1,BRIAN K FITZPATRICK,HENRY SCOTT WALLACE,REPUBLICAN,DEMOCRAT,169053,160745.0,BRIAN K FITZPATRICK,REPUBLICAN,BRIAN FITZPATRICK,BRIAN FITZPATRICK,REP,REP,49.0,48.0
2018,PENNSYLVANIA,7,SUSAN ELLIS WILD,MARTIN W NOTHSTEIN,DEMOCRAT,REPUBLICAN,140813,114437.0,SUSAN ELLIS WILD,DEMOCRAT,SUSAN WILD,MARTIN W. NOTHSTEIN,DEM,REP,42.0,31.0
2018,PENNSYLVANIA,8,MATTHEW ALTON CARTWRIGHT,JOHN ROBERT CHRIN,DEMOCRAT,REPUBLICAN,135603,112563.0,MATTHEW ALTON CARTWRIGHT,DEMOCRAT,MATT CARTWRIGHT,MATT CARTWRIGHT,DEM,DEM,52.38,51.32
2018,PENNSYLVANIA,9,DANIEL MEUSER,DENNIS WOLFF,REPUBLICAN,DEMOCRAT,148723,100204.0,DANIEL MEUSER,REPUBLICAN,DAN MEUSER,DENNY WOLFF,REP,DEM,57.0,36.0
2018,PENNSYLVANIA,10,SCOTT G PERRY,GEORGE B SCOTT,REPUBLICAN,DEMOCRAT,149365,141668.0,SCOTT G PERRY,REPUBLICAN,SCOTT PERRY,GEORGE B. SCOTT,REP,DEM,45.0,41.0
2018,PENNSYLVANIA,11,LLOYD K SMUCKER,JESSICA KING,REPUBLICAN,DEMOCRAT,163708,113876.0,LLOYD K SMUCKER,REPUBLICAN,LLOYD K. SMUCKER,JESS KING,REP,DEM,44.0,35.0
2018,PENNSYLVANIA,13,JOHN JOYCE,BRENT M OTTAWAY,REPUBLICAN,DEMOCRAT,178533,74733.0,JOHN JOYCE,REPUBLICAN,JOHN JOYCE,BRENT OTTAWAY,REP,DEM,57.0,36.0
2018,PENNSYLVANIA,16,GEORGE J KELLY JR,RONALD A DINICOLA,REPUBLICAN,DEMOCRAT,135348,124109.0,GEORGE J KELLY JR,REPUBLICAN,MIKE KELLY,RONALD A. DINICOLA,REP,DEM,50.0,44.0
2018,PENNSYLVANIA,17,CONOR JAMES LAMB,KEITH ROTHFUS,DEMOCRAT,REPUBLICAN,183162,142417.0,CONOR JAMES LAMB,DEMOCRAT,CONOR LAMB,CONOR LAMB,DEM,DEM,54.0,53.0
2018,PENNSYLVANIA,18,MICHAEL F DOYLE JR,,DEMOCRAT,,231472,,MICHAEL F DOYLE JR,DEMOCRAT,CONOR LAMB,CONOR LAMB,DEM,DEM,51.0,51.0
2018,SOUTH CAROLINA,1,JOE CUNNINGHAM,KATIE ARRINGTON,DEMOCRAT,REPUBLICAN,145455,141473.0,JOE CUNNINGHAM,DEMOCRAT,KATIE ARRINGTON,JOE CUNNINGHAM,REP,DEM,49.0,42.0
2018,TEXAS,6,RON WRIGHT,JANA LYNNE SANCHEZ,REPUBLICAN,DEMOCRAT,135961,116350.0,RON WRIGHT,REPUBLICAN,RON WRIGHT,JANA LYNNE SANCHEZ,REP,DEM,48.0,39.0
2018,TEXAS,7,LIZZIE PANNILL FLETCHER,JOHN CULBERSON,DEMOCRAT,REPUBLICAN,127959,115642.0,LIZZIE PANNILL FLETCHER,DEMOCRAT,JOHN ABNEY CULBERSON,LIZZIE FLETCHER,REP,DEM,47.0,45.0
2018,TEXAS,10,MICHAEL T MCCAUL,MIKE SIEGEL,REPUBLICAN,DEMOCRAT,157166,144034.0,MICHAEL T MCCAUL,REPUBLICAN,MICHAEL T. MCCAUL,MIKE SIEGEL,REP,DEM,39.0,36.0
2018,TEXAS,12,KAY GRANGER,VANESSA ADIA,REPUBLICAN,DEMOCRAT,172557,90994.0,KAY GRANGER,REPUBLICAN,KAY GRANGER,VANESSA ADIA,REP,DEM,62.0,30.0
2018,TEXAS,17,BILL FLORES,RICK KENNEDY,REPUBLICAN,DEMOCRAT,134841,98070.0,BILL FLORES,REPUBLICAN,BILL FLORES,RICK KENNEDY,REP,DEM,54.3,38.3
2018,TEXAS,21,CHIP ROY,JOSEPH KOPSER,REPUBLICAN,DEMOCRAT,177654,168421.0,CHIP ROY,REPUBLICAN,CHIP ROY,JOSEPH KOPSER,REP,DEM,32.9,26.8
2018,TEXAS,23,WILL HURD,GINA ORTIZ JONES,REPUBLICAN,DEMOCRAT,103285,102359.0,WILL HURD,REPUBLICAN,WILL HURD,WILL HURD,REP,REP,51.0,48.2
2018,TEXAS,31,JOHN CARTER,"MARY JENNINGS ""MJ"" HEGAR",REPUBLICAN,DEMOCRAT,144680,136362.0,JOHN CARTER,REPUBLICAN,JOHN CARTER,MARY JENNINGS HEGAR,REP,DEM,46.0,40.0
2018,TEXAS,32,COLIN ALLRED,PETE SESSIONS,DEMOCRAT,REPUBLICAN,144067,126101.0,COLIN ALLRED,DEMOCRAT,PETER SESSIONS,COLIN ALLRED,REP,DEM,47.0,45.0
2018,UTAH,1,ROB BISHOP,LEE CASTILLO,REPUBLICAN,DEMOCRAT,156692,63308.0,ROB BISHOP,REPUBLICAN,ROB BISHOP,LEE CASTILLO,REP,DEM,59.0,22.0
2018,UTAH,2,CHRIS STEWART,SHIREEN GHORBANI,REPUBLICAN,DEMOCRAT,151489,105051.0,CHRIS STEWART,REPUBLICAN,CHRIS STEWART,SHIREEN GHORBANI,REP,DEM,48.0,24.0
2018,UTAH,3,JOHN CURTIS,JAMES COURAGE SINGER,REPUBLICAN,DEMOCRAT,174856,70686.0,JOHN CURTIS,REPUBLICAN,JOHN CURTIS,JAMES SINGER,REP,DEM,65.0,19.0
2018,UTAH,4,BEN MCADAMS,MIA B LOVE,DEMOCRAT,REPUBLICAN,134964,134270.0,BEN MCADAMS,DEMOCRAT,MIA B. LOVE,BEN MCADAMS,REP,DEM,47.0,43.0
2018,VIRGINIA,2,ELAINE G LURIA,SCOTT W TAYLOR,DEMOCRAT,REPUBLICAN,139571,133458.0,ELAINE G LURIA,DEMOCRAT,SCOTT W. TAYLOR,ELAINE G. LURIA,REP,DEM,48.0,42.0
2018,VIRGINIA,5,DENVER L RIGGLEMAN III,LESLIE C COCKBURN,REPUBLICAN,DEMOCRAT,165339,145040.0,DENVER L RIGGLEMAN III,REPUBLICAN,LESLIE COCKBURN,DENVER RIGGLEMAN,DEM,REP,45.62,44.59
2018,VIRGINIA,7,ABIGAIL A SPANBERGER,DAVE A BRAT,DEMOCRAT,REPUBLICAN,176079,169295.0,ABIGAIL A SPANBERGER,DEMOCRAT,DAVID BRAT,DAVID BRAT,REP,REP,47.22,45.71
2018,VIRGINIA,9,H MORGAN GRIFFITH,ANTHONY J FLACCAVENTO,REPUBLICAN,DEMOCRAT,160933,85833.0,H MORGAN GRIFFITH,REPUBLICAN,H. MORGAN GRIFFITH,ANTHONY FLACCAVENTO,REP,DEM,48.0,41.0
2018,VIRGINIA,10,JENNIFER T WEXTON,BARBARA J COMSTOCK,DEMOCRAT,REPUBLICAN,206356,160841.0,JENNIFER T WEXTON,DEMOCRAT,JENNIFER T. WEXTON,JENNIFER T. WEXTON,DEM,DEM,51.0,51.0
2018,WASHINGTON,3,JAIME HERRERA BEUTLER,CAROLYN LONG,REPUBLICAN,DEMOCRAT,161819,145407.0,JAIME HERRERA BEUTLER,REPUBLICAN,JAIME HERRERA BEUTLER,CAROLYN LONG,REP,DEM,42.0,37.0
2018,WASHINGTON,5,CATHY MCMORRIS RODGERS,LISA BROWN,REPUBLICAN,DEMOCRAT,175422,144925.0,CATHY MCMORRIS RODGERS,REPUBLICAN,CATHY MCMORRIS RODGERS,LISA BROWN,REP,DEM,47.0,43.0
2018,WASHINGTON,8,KIM SCHRIER,DINO ROSSI,DEMOCRAT,REPUBLICAN,164089,148968.0,KIM SCHRIER,DEMOCRAT,DINO ROSSI,KIM SCHRIER,REP,DEM,51.0,45.0
2018,WEST VIRGINIA,1,DAVID B MCKINLEY,KENDRA FERSHEE,REPUBLICAN,DEMOCRAT,127997,70217.0,DAVID B MCKINLEY,REPUBLICAN,DAVID B. MCKINLEY,DAVID B. MCKINLEY,REP,REP,72.0,72.0
2018,WEST VIRGINIA,2,ALEX X MOONEY,TALLEY SERGENT,REPUBLICAN,DEMOCRAT,110504,88011.0,ALEX X MOONEY,REPUBLICAN,ALEXANDER X. MOONEY,ALEXANDER X. MOONEY,REP,REP,52.0,52.0
2018,WEST VIRGINIA,3,CAROL MILLER,RICHARD OJEDA II,REPUBLICAN,DEMOCRAT,98645,76340.0,CAROL MILLER,REPUBLICAN,RICHARD NEECE OJEDA,RICHARD NEECE OJEDA,DEM,DEM,48.0,47.0
2018,WISCONSIN,1,BRYAN STEIL,RANDY BRYCE,REPUBLICAN,DEMOCRAT,177492,137508.0,BRYAN STEIL,REPUBLICAN,RANDY BRYCE,BRYAN STEIL,DEM,REP,41.0,40.0
2018,WISCONSIN,6,GLENN GROTHMAN,DAN KOHL,REPUBLICAN,DEMOCRAT,180311,144536.0,GLENN GROTHMAN,REPUBLICAN,GLENN GROTHMAN,DAN KOHL,REP,DEM,50.0,48.0
2020,ARIZONA,6,DAVID SCHWEIKERT,HIRAL TIPIRNENI,REPUBLICAN,DEMOCRAT,217783,199644.0,DAVID SCHWEIKERT,REPUBLICAN,DAVID SCHWEIKERT,HIRAL TIPIRNENI,REP,DEM,46.0,43.0
2020,ARKANSAS,2,J FRENCH HILL,JOYCE ELLIOTT,REPUBLICAN,DEMOCRAT,184093,148410.0,J FRENCH HILL,REPUBLICAN,FRENCH HILL,JOYCE ANN ELLIOTT,REP,DEM,47.5,46.0
2020,CALIFORNIA,1,DOUG LAMALFA,AUDREY DENNEY,REPUBLICAN,DEMOCRAT,204190,154073.0,DOUG LAMALFA,REPUBLICAN,DOUG LAMALFA,AUDREY DENNEY,REP,DEM,46.0,41.0
2020,CALIFORNIA,4,TOM MCCLINTOCK,BRYNNE S KENNEDY,REPUBLICAN,DEMOCRAT,247291,194731.0,TOM MCCLINTOCK,REPUBLICAN,TOM MCCLINTOCK,BRYNNE S. KENNEDY,REP,DEM,45.0,42.0
2020,CALIFORNIA,8,JAY OBERNOLTE,CHRISTINE BUBSER,REPUBLICAN,DEMOCRAT,158711,124400.0,JAY OBERNOLTE,REPUBLICAN,JAY OBERNOLTE,CHRISTINE BUBSER,REP,DEM,48.0,38.0
2020,CALIFORNIA,21,DAVID G VALADAO,TJ COX,REPUBLICAN,DEMOCRAT,85928,84406.0,DAVID G VALADAO,REPUBLICAN,DAVID G. VALADAO,TJ COX,REP,DEM,52.0,36.0
2020,CALIFORNIA,22,DEVIN NUNES,PHIL ARBALLO,REPUBLICAN,DEMOCRAT,170888,144251.0,DEVIN NUNES,REPUBLICAN,DEVIN NUNES,PHIL ARBALLO,REP,DEM,51.0,46.0
2020,CALIFORNIA,25,MIKE GARCIA,CHRISTY SMITH,REPUBLICAN,DEMOCRAT,169638,169305.0,MIKE GARCIA,REPUBLICAN,CHRISTY SMITH,MIKE GARCIA,DEM,REP,48.0,46.0
2020,CALIFORNIA,39,YOUNG KIM,GILBERT RAY CISNEROS JR,REPUBLICAN,DEMOCRAT,173946,169837.0,YOUNG KIM,REPUBLICAN,YOUNG KIM,GIL CISNEROS,REP,DEM,46.0,44.0
2020,CALIFORNIA,48,MICHELLE STEEL,HARLEY ROUDA,REPUBLICAN,DEMOCRAT,201738,193362.0,MICHELLE STEEL,REPUBLICAN,HARLEY ROUDA,MICHELLE STEEL,DEM,REP,42.0,42.0
2020,CALIFORNIA,49,MIKE LEVIN,BRIAN MARYOTT,DEMOCRAT,REPUBLICAN,205349,181157.0,MIKE LEVIN,DEMOCRAT,MIKE LEVIN,BRIAN MARYOTT,DEM,REP,49.0,37.0
2020,CALIFORNIA,50,DARRELL ISSA,AMMAR CAMPA-NAJJAR,REPUBLICAN,DEMOCRAT,195521,166869.0,DARRELL ISSA,REPUBLICAN,DARRELL E. ISSA,CARL DEMAIO,REP,REP,36.0,29.0
2020,CALIFORNIA,53,SARA JACOBS,GEORGETTE GOMEZ,DEMOCRAT,DEMOCRAT,199244,135614.0,SARA JACOBS,DEMOCRAT,SARA JACOBS,GEORGETTE GÓMEZ,DEM,DEM,32.0,17.0
2020,COLORADO,3,LAUREN BOEBERT,DIANE E MITSCH BUSH,REPUBLICAN,DEMOCRAT,220634,194122.0,LAUREN BOEBERT,REPUBLICAN,DIANE MITSCH BUSH,LAUREN BOEBERT,DEM,REP,43.0,42.0
2020,FLORIDA,4,JOHN H RUTHERFORD,DONNA DEEGAN,REPUBLICAN,DEMOCRAT,308497,196423.0,JOHN H RUTHERFORD,REPUBLICAN,JOHN H. RUTHERFORD,DONNA DEEGAN,REP,DEM,61.4,34.8
2020,FLORIDA,7,STEPHANIE N MURPHY,LEO VALENTIN,DEMOCRAT,REPUBLICAN,224946,175750.0,STEPHANIE N MURPHY,DEMOCRAT,STEPHANIE MURPHY,JOEL GREENBERG,DEM,REP,42.6,42.5
2020,FLORIDA,13,CHARLIE CRIST,ANNA PAULINA LUNA,DEMOCRAT,REPUBLICAN,215405,190713.0,CHARLIE CRIST,DEMOCRAT,CHARLIE CRIST,RICK BAKER,DEM,REP,42.0,35.3
2020,FLORIDA,15,SCOTT FRANKLIN,ALAN COHN,REPUBLICAN,DEMOCRAT,216374,174297.0,SCOTT FRANKLIN,REPUBLICAN,SCOTT FRANKLIN,ALAN M. COHN,REP,DEM,49.0,42.0
2020,FLORIDA,16,VERN BUCHANAN,MARGARET GOOD,REPUBLICAN,DEMOCRAT,269001,215683.0,VERN BUCHANAN,REPUBLICAN,VERN BUCHANAN,MARGARET GOOD,REP,DEM,53.0,33.0
2020,FLORIDA,18,BRIAN J MAST,PAM KEITH,REPUBLICAN,DEMOCRAT,253286,186674.0,BRIAN J MAST,REPUBLICAN,BRIAN MAST,PAMELA MICHELE KEITH,REP,DEM,50.0,42.0
2020,FLORIDA,21,LOIS FRANKEL,LAURA LOOMER,DEMOCRAT,REPUBLICAN,237925,157612.0,LOIS FRANKEL,DEMOCRAT,LOIS FRANKEL,LAURA LOOMER,DEM,REP,61.0,33.0
2020,FLORIDA,26,CARLOS GIMENEZ,DEBBIE MUCARSEL-POWELL,REPUBLICAN,DEMOCRAT,177223,165407.0,CARLOS GIMENEZ,REPUBLICAN,CARLOS CURBELO,DEBBIE MUCARSEL-POWELL,REP,DEM,45.0,45.0
2020,FLORIDA,27,MARIA ELVIRA SALAZAR,DONNA E SHALALA,REPUBLICAN,DEMOCRAT,176141,166758.0,MARIA ELVIRA SALAZAR,REPUBLICAN,MARIA ELVIRA SALAZAR,DONNA E. SHALALA,REP,DEM,45.5,42.8
2020,GEORGIA,6,LUCY MCBATH,KAREN HANDEL,DEMOCRAT,REPUBLICAN,216775,180329.0,LUCY MCBATH,DEMOCRAT,KAREN HANDEL,LUCY MCBATH,REP,DEM,46.0,42.0
2020,GEORGIA,7,CAROLYN BOURDEAUX,RICH MCCORMICK,DEMOCRAT,REPUBLICAN,190900,180564.0,CAROLYN BOURDEAUX,DEMOCRAT,CAROLYN BOURDEAUX,RICH MCCORMICK,DEM,REP,42.0,39.0
2020,ILLINOIS,3,MARIE NEWMAN,MIKE FRICILONE,DEMOCRAT,REPUBLICAN,172997,133851.0,MARIE NEWMAN,DEMOCRAT,MARIE NEWMAN,MIKE FRICILONE,DEM,REP,46.1,43.9
2020,ILLINOIS,6,SEAN CASTEN,JEANNE IVES,DEMOCRAT,REPUBLICAN,213777,183891.0,SEAN CASTEN,DEMOCRAT,JEANNE M. IVES,SEAN CASTEN,REP,DEM,47.0,37.5
2020,ILLINOIS,13,RODNEY DAVIS,BETSY DIRKSEN LONDRIGAN,REPUBLICAN,DEMOCRAT,181373,151648.0,RODNEY DAVIS,REPUBLICAN,BETSY DIRKSEN LONDRIGAN,RODNEY DAVIS,DEM,REP,43.0,41.0
