,year,state,district,c1_x,c2_x,c1_party_x,c2_party_x,c1_votes,c2_votes,winner,winner_party,c1_y,c2_y,c1_party_y,c2_party_y,c1_pct,c2_pct
91,2018,NEW MEXICO,2,XOCHITL TORRES SMALL,YVETTE HERRELL,DEMOCRAT,REPUBLICAN,101489,97767.0,XOCHITL TORRES SMALL,DEMOCRAT,YVETTE HERRELL,YVETTE HERRELL,REP,REP,49.0,48.5
92,2018,NEW MEXICO,3,BEN R LUJAN,JERALD STEVE MCFALL,DEMOCRAT,REPUBLICAN,155201,76427.0,BEN R LUJAN,DEMOCRAT,BEN RAY LUJÁN,BEN RAY LUJÁN,DEM,DEM,58.1,57.3
93,2018,NEW YORK,1,PERRY GERSHON,LEE M ZELDIN,DEMOCRAT,REPUBLICAN,124213,121562.0,PERRY GERSHON,DEMOCRAT,LEE M. ZELDIN,LEE M. ZELDIN,REP,REP,52.0,49.5
94,2018,NEW YORK,11,MAX N ROSE,DAN DONOVAN,DEMOCRAT,REPUBLICAN,96850,80440.0,MAX N ROSE,DEMOCRAT,DAN DONOVAN,DAN DONOVAN,REP,REP,47.0,43.8
95,2018,NEW YORK,19,ANTONIO DELGADO,JOHN J FASO,DEMOCRAT,REPUBLICAN,135582,112304.0,ANTONIO DELGADO,DEMOCRAT,ANTONIO DELGADO,ANTONIO DELGADO,DEM,DEM,51.0,49.0
96,2018,NEW YORK,22,ANTHONY J BRINDISI,CLAUDIA TENNEY,DEMOCRAT,REPUBLICAN,116001,110125.0,ANTHONY J BRINDISI,DEMOCRAT,ANTHONY J. BRINDISI,CLAUDIA TENNEY,DEM,REP,55.0,50.0
97,2018,NEW YORK,23,THOMAS W REED II,TRACY MITRANO,REPUBLICAN,DEMOCRAT,114722,100914.0,THOMAS W REED II,REPUBLICAN,THOMAS REED,TRACY MITRANO,REP,DEM,49.0,47.0
98,2018,NEW YORK,24,DANA BALTER,JOHN M KATKO,DEMOCRAT,REPUBLICAN,115902,113538.0,DANA BALTER,DEMOCRAT,JOHN KATKO,JOHN KATKO,REP,REP,54.0,53.0
99,2018,NEW YORK,25,JOSEPH D MORELLE,JIM MAXWELL,DEMOCRAT,REPUBLICAN,147979,91342.0,JOSEPH D MORELLE,DEMOCRAT,JOSEPH D. MORELLE,JOSEPH D. MORELLE,DEM,DEM,55.0,53.0
100,2018,NEW YORK,27,NATHAN D MCMURRAY,CHRIS COLLINS,DEMOCRAT,REPUBLICAN,128167,114506.0,NATHAN D MCMURRAY,DEMOCRAT,PATRICK M. GALLIVAN,STEFAN MYCHAJLIW,REP,REP,53.3,48.7
101,2018,NORTH CAROLINA,2,GEORGE HOLDING,LINDA COLEMAN,REPUBLICAN,DEMOCRAT,170072,151977.0,GEORGE HOLDING,REPUBLICAN,GEORGE HOLDING,LINDA COLEMAN,REP,DEM,49.0,45.0
102,2018,NORTH CAROLINA,7,DAVID ROUZER,KYLE HORTON,REPUBLICAN,DEMOCRAT,156809,120838.0,DAVID ROUZER,REPUBLICAN,KYLE HORTON,DAVID ROUZER,DEM,REP,44.0,40.0
103,2018,NORTH CAROLINA,9,MARK HARRIS,DAN MCCREADY,REPUBLICAN,DEMOCRAT,139246,138341.0,MARK HARRIS,REPUBLICAN,MARK HARRIS,MARK HARRIS,REP,REP,46.82,45.37
104,2018,NORTH CAROLINA,13,TED BUDD,KATHY MANNING,REPUBLICAN,DEMOCRAT,147570,130402.0,TED BUDD,REPUBLICAN,TED BUDD,KATHY MANNING,REP,DEM,46.88,46.0
105,2018,OHIO,1,STEVE CHABOT,AFTAB PUREVAL,REPUBLICAN,DEMOCRAT,154409,141118.0,STEVE CHABOT,REPUBLICAN,STEVE CHABOT,STEVE CHABOT,REP,REP,51.0,50.13
106,2018,OHIO,2,BRAD WENSTRUP,JILL SCHILLER,REPUBLICAN,DEMOCRAT,166714,119333.0,BRAD WENSTRUP,REPUBLICAN,BRAD WENSTRUP,JILL SCHILLER,REP,DEM,52.0,39.0
107,2018,OHIO,4,JIM JORDAN,JANET GARRETT,REPUBLICAN,DEMOCRAT,167993,89412.0,JIM JORDAN,REPUBLICAN,JIM JORDAN,JANET GARRETT,REP,DEM,60.0,36.0
108,2018,OHIO,7,BOB GIBBS,KEN HARBAUGH,REPUBLICAN,DEMOCRAT,153117,107536.0,BOB GIBBS,REPUBLICAN,BOB GIBBS,BOB GIBBS,REP,REP,54.59,49.0
109,2018,OHIO,12,TROY BALDERSON,DANNY O'CONNOR,REPUBLICAN,DEMOCRAT,175677,161251.0,TROY BALDERSON,REPUBLICAN,TROY BALDERSON,TROY BALDERSON,REP,REP,50.0,49.0
110,2018,OKLAHOMA,1,KEVIN HERN,TIM GILPIN,REPUBLICAN,DEMOCRAT,150129,103042.0,KEVIN HERN,REPUBLICAN,KEVIN HERN,TIM GILPIN,REP,DEM,54.0,31.9
111,2018,OKLAHOMA,2,MARKWAYNE MULLIN,JASON NICHOLS,REPUBLICAN,DEMOCRAT,140451,65021.0,MARKWAYNE MULLIN,REPUBLICAN,MARKWAYNE MULLIN,JASON NICHOLS,REP,DEM,46.0,32.2
112,2018,OKLAHOMA,3,FRANK D LUCAS,FRANKIE ROBBINS,REPUBLICAN,DEMOCRAT,172913,61152.0,FRANK D LUCAS,REPUBLICAN,FRANK D. LUCAS,FRANKIE ROBBINS,REP,DEM,54.0,24.1
113,2018,OKLAHOMA,4,TOM COLE,MARY BRANNON,REPUBLICAN,DEMOCRAT,149227,78088.0,TOM COLE,REPUBLICAN,TOM COLE,MARY BRANNON,REP,DEM,58.0,24.7
114,2018,OKLAHOMA,5,KENDRA HORN,STEVE RUSSELL,DEMOCRAT,REPUBLICAN,121149,117811.0,KENDRA HORN,DEMOCRAT,STEVE RUSSELL,STEVE RUSSELL,REP,REP,51.0,50.0
115,2018,OREGON,2,GREG WALDEN,JAMIE MCLEOD-SKINNER,REPUBLICAN,DEMOCRAT,207597,145298.0,GREG WALDEN,REPUBLICAN,GREG WALDEN,JAMIE MCLEOD-SKINNER,REP,DEM,49.0,40.0
116,2018,OREGON,5,KURT SCHRADER,MARK CALLAHAN,DEMOCRAT,REPUBLICAN,197187,149887.0,KURT SCHRADER,DEMOCRAT,MARK CALLAHAN,KURT SCHRADER,REP,DEM,56.0,33.0
117,2018,PENNSYLVANIA,1,BRIAN K FITZPATRICK,HENRY SCOTT WALLACE,REPUBLICAN,DEMOCRAT,169053,160745.0,BRIAN K FITZPATRICK,REPUBLICAN,BRIAN FITZPATRICK,BRIAN FITZPATRICK,REP,REP,52.0,50.0
118,2018,PENNSYLVANIA,7,SUSAN ELLIS WILD,MARTIN W NOTHSTEIN,DEMOCRAT,REPUBLICAN,140813,114437.0,SUSAN ELLIS WILD,DEMOCRAT,SUSAN WILD,SUSAN WILD,DEM,DEM,52.4,50.18
119,2018,PENNSYLVANIA,8,MATTHEW ALTON CARTWRIGHT,JOHN ROBERT CHRIN,DEMOCRAT,REPUBLICAN,135603,112563.0,MATTHEW ALTON CARTWRIGHT,DEMOCRAT,MATT CARTWRIGHT,MATT CARTWRIGHT,DEM,DEM,57.0,52.38
120,2018,PENNSYLVANIA,9,DANIEL MEUSER,DENNIS WOLFF,REPUBLICAN,DEMOCRAT,148723,100204.0,DANIEL MEUSER,REPUBLICAN,DAN MEUSER,DENNY WOLFF,REP,DEM,57.0,36.0
121,2018,PENNSYLVANIA,10,SCOTT G PERRY,GEORGE B SCOTT,REPUBLICAN,DEMOCRAT,149365,141668.0,SCOTT G PERRY,REPUBLICAN,SCOTT PERRY,GEORGE B. SCOTT,REP,DEM,49.0,46.0
122,2018,PENNSYLVANIA,11,LLOYD K SMUCKER,JESSICA KING,REPUBLICAN,DEMOCRAT,163708,113876.0,LLOYD K SMUCKER,REPUBLICAN,LLOYD K. SMUCKER,JESS KING,REP,DEM,50.0,46.0
123,2018,PENNSYLVANIA,13,JOHN JOYCE,BRENT M OTTAWAY,REPUBLICAN,DEMOCRAT,178533,74733.0,JOHN JOYCE,REPUBLICAN,JOHN JOYCE,BRENT OTTAWAY,REP,DEM,57.0,36.0
124,2018,PENNSYLVANIA,16,GEORGE J KELLY JR,RONALD A DINICOLA,REPUBLICAN,DEMOCRAT,135348,124109.0,GEORGE J KELLY JR,REPUBLICAN,MIKE KELLY,RONALD A. DINICOLA,REP,DEM,51.21,51.0
125,2018,PENNSYLVANIA,17,CONOR JAMES LAMB,KEITH ROTHFUS,DEMOCRAT,REPUBLICAN,183162,142417.0,CONOR JAMES LAMB,DEMOCRAT,CONOR LAMB,CONOR LAMB,DEM,DEM,55.0,54.0
126,2018,PENNSYLVANIA,18,MICHAEL F DOYLE JR,,DEMOCRAT,,231472,,MICHAEL F DOYLE JR,DEMOCRAT,CONOR LAMB,CONOR LAMB,DEM,DEM,51.0,51.0
127,2018,SOUTH CAROLINA,1,JOE CUNNINGHAM,KATIE ARRINGTON,DEMOCRAT,REPUBLICAN,145455,141473.0,JOE CUNNINGHAM,DEMOCRAT,KATIE ARRINGTON,JOE CUNNINGHAM,REP,DEM,49.0,42.0
128,2018,TEXAS,6,RON WRIGHT,JANA LYNNE SANCHEZ,REPUBLICAN,DEMOCRAT,135961,116350.0,RON WRIGHT,REPUBLICAN,RON WRIGHT,JANA LYNNE SANCHEZ,REP,DEM,48.0,39.0
129,2018,TEXAS,7,LIZZIE PANNILL FLETCHER,JOHN CULBERSON,DEMOCRAT,REPUBLICAN,127959,115642.0,LIZZIE PANNILL FLETCHER,DEMOCRAT,JOHN ABNEY CULBERSON,LIZZIE FLETCHER,REP,DEM,48.34,47.13
130,2018,TEXAS,10,MICHAEL T MCCAUL,MIKE SIEGEL,REPUBLICAN,DEMOCRAT,157166,144034.0,MICHAEL T MCCAUL,REPUBLICAN,MICHAEL T. MCCAUL,MIKE SIEGEL,REP,DEM,39.0,36.0
131,2018,TEXAS,12,KAY GRANGER,VANESSA ADIA,REPUBLICAN,DEMOCRAT,172557,90994.0,KAY GRANGER,REPUBLICAN,KAY GRANGER,VANESSA ADIA,REP,DEM,62.0,30.0
132,2018,TEXAS,17,BILL FLORES,RICK KENNEDY,REPUBLICAN,DEMOCRAT,134841,98070.0,BILL FLORES,REPUBLICAN,BILL FLORES,RICK KENNEDY,REP,DEM,54.3,38.3
133,2018,TEXAS,21,CHIP ROY,JOSEPH KOPSER,REPUBLICAN,DEMOCRAT,177654,168421.0,CHIP ROY,REPUBLICAN,CHIP ROY,JOSEPH KOPSER,REP,DEM,50.0,38.0
134,2018,TEXAS,23,WILL HURD,GINA ORTIZ JONES,REPUBLICAN,DEMOCRAT,103285,102359.0,WILL HURD,REPUBLICAN,WILL HURD,WILL HURD,REP,REP,55.0,53.05
135,2018,TEXAS,31,JOHN CARTER,"MARY JENNINGS ""MJ"" HEGAR",REPUBLICAN,DEMOCRAT,144680,136362.0,JOHN CARTER,REPUBLICAN,JOHN CARTER,JOHN CARTER,REP,REP,54.0,52.75
136,2018,TEXAS,32,COLIN ALLRED,PETE SESSIONS,DEMOCRAT,REPUBLICAN,144067,126101.0,COLIN ALLRED,DEMOCRAT,COLIN ALLRED,PETER SESSIONS,DEM,REP,50.0,48.39
137,2018,UTAH,1,ROB BISHOP,LEE CASTILLO,REPUBLICAN,DEMOCRAT,156692,63308.0,ROB BISHOP,REPUBLICAN,ROB BISHOP,ROB BISHOP,REP,REP,59.0,52.0
138,2018,UTAH,2,CHRIS STEWART,SHIREEN GHORBANI,REPUBLICAN,DEMOCRAT,151489,105051.0,CHRIS STEWART,REPUBLICAN,CHRIS STEWART,CHRIS STEWART,REP,REP,52.0,49.0
139,2018,UTAH,3,JOHN CURTIS,JAMES COURAGE SINGER,REPUBLICAN,DEMOCRAT,174856,70686.0,JOHN CURTIS,REPUBLICAN,JOHN CURTIS,JOHN CURTIS,REP,REP,67.0,65.0
140,2018,UTAH,4,BEN MCADAMS,MIA B LOVE,DEMOCRAT,REPUBLICAN,134964,134270.0,BEN MCADAMS,DEMOCRAT,MIA B. LOVE,BEN MCADAMS,REP,DEM,51.0,49.51
141,2018,VIRGINIA,2,ELAINE G LURIA,SCOTT W TAYLOR,DEMOCRAT,REPUBLICAN,139571,133458.0,ELAINE G LURIA,DEMOCRAT,ELAINE G. LURIA,SCOTT W. TAYLOR,DEM,REP,51.0,50.0
142,2018,VIRGINIA,5,DENVER L RIGGLEMAN III,LESLIE C COCKBURN,REPUBLICAN,DEMOCRAT,165339,145040.0,DENVER L RIGGLEMAN III,REPUBLICAN,LESLIE COCKBURN,DENVER RIGGLEMAN,DEM,REP,45.62,44.59
143,2018,VIRGINIA,7,ABIGAIL A SPANBERGER,DAVE A BRAT,DEMOCRAT,REPUBLICAN,176079,169295.0,ABIGAIL A SPANBERGER,DEMOCRAT,ABIGAIL A. SPANBERGER,ABIGAIL A. SPANBERGER,DEM,DEM,48.0,48.0
144,2018,VIRGINIA,9,H MORGAN GRIFFITH,ANTHONY J FLACCAVENTO,REPUBLICAN,DEMOCRAT,160933,85833.0,H MORGAN GRIFFITH,REPUBLICAN,H. MORGAN GRIFFITH,ANTHONY FLACCAVENTO,REP,DEM,48.0,41.0
145,2018,VIRGINIA,10,JENNIFER T WEXTON,BARBARA J COMSTOCK,DEMOCRAT,REPUBLICAN,206356,160841.0,JENNIFER T WEXTON,DEMOCRAT,JENNIFER T. WEXTON,JENNIFER T. WEXTON,DEM,DEM,56.0,55.0
146,2018,WASHINGTON,3,JAIME HERRERA BEUTLER,CAROLYN LONG,REPUBLICAN,DEMOCRAT,161819,145407.0,JAIME HERRERA BEUTLER,REPUBLICAN,JAIME HERRERA BEUTLER,JAIME HERRERA BEUTLER,REP,REP,49.0,47.58
147,2018,WASHINGTON,5,CATHY MCMORRIS RODGERS,LISA BROWN,REPUBLICAN,DEMOCRAT,175422,144925.0,CATHY MCMORRIS RODGERS,REPUBLICAN,CATHY MCMORRIS RODGERS,CATHY MCMORRIS RODGERS,REP,REP,49.0,48.0
148,2018,WASHINGTON,8,KIM SCHRIER,DINO ROSSI,DEMOCRAT,REPUBLICAN,164089,148968.0,KIM SCHRIER,DEMOCRAT,DINO ROSSI,DINO ROSSI,REP,REP,51.0,49.0
149,2018,WEST VIRGINIA,1,DAVID B MCKINLEY,KENDRA FERSHEE,REPUBLICAN,DEMOCRAT,127997,70217.0,DAVID B MCKINLEY,REPUBLICAN,DAVID B. MCKINLEY,DAVID B. MCKINLEY,REP,REP,72.0,72.0
150,2018,WEST VIRGINIA,2,ALEX X MOONEY,TALLEY SERGENT,REPUBLICAN,DEMOCRAT,110504,88011.0,ALEX X MOONEY,REPUBLICAN,ALEXANDER X. MOONEY,ALEXANDER X. MOONEY,REP,REP,52.0,52.0
151,2018,WEST VIRGINIA,3,CAROL MILLER,RICHARD OJEDA II,REPUBLICAN,DEMOCRAT,98645,76340.0,CAROL MILLER,REPUBLICAN,CAROL MILLER,CAROL MILLER,REP,REP,52.1,48.0
152,2018,WISCONSIN,1,BRYAN STEIL,RANDY BRYCE,REPUBLICAN,DEMOCRAT,177492,137508.0,BRYAN STEIL,REPUBLICAN,BRYAN STEIL,BRYAN STEIL,REP,REP,50.01,49.46
153,2018,WISCONSIN,6,GLENN GROTHMAN,DAN KOHL,REPUBLICAN,DEMOCRAT,180311,144536.0,GLENN GROTHMAN,REPUBLICAN,GLENN GROTHMAN,GLENN GROTHMAN,REP,REP,61.0,50.0
154,2020,ARIZONA,6,DAVID SCHWEIKERT,HIRAL TIPIRNENI,REPUBLICAN,DEMOCRAT,217783,199644.0,DAVID SCHWEIKERT,REPUBLICAN,DAVID SCHWEIKERT,HIRAL TIPIRNENI,REP,DEM,49.0,49.0
155,2020,ARKANSAS,2,J FRENCH HILL,JOYCE ELLIOTT,REPUBLICAN,DEMOCRAT,184093,148410.0,J FRENCH HILL,REPUBLICAN,FRENCH HILL,FRENCH HILL,REP,REP,50.0,50.0
156,2020,CALIFORNIA,1,DOUG LAMALFA,AUDREY DENNEY,REPUBLICAN,DEMOCRAT,204190,154073.0,DOUG LAMALFA,REPUBLICAN,DOUG LAMALFA,DOUG LAMALFA,REP,REP,49.0,46.0
157,2020,CALIFORNIA,4,TOM MCCLINTOCK,BRYNNE S KENNEDY,REPUBLICAN,DEMOCRAT,247291,194731.0,TOM MCCLINTOCK,REPUBLICAN,TOM MCCLINTOCK,TOM MCCLINTOCK,REP,REP,49.0,46.0
158,2020,CALIFORNIA,8,JAY OBERNOLTE,CHRISTINE BUBSER,REPUBLICAN,DEMOCRAT,158711,124400.0,JAY OBERNOLTE,REPUBLICAN,JAY OBERNOLTE,CHRISTINE BUBSER,REP,DEM,48.0,38.0
159,2020,CALIFORNIA,21,DAVID G VALADAO,TJ COX,REPUBLICAN,DEMOCRAT,85928,84406.0,DAVID G VALADAO,REPUBLICAN,DAVID G. VALADAO,DAVID G. VALADAO,REP,REP,52.0,49.0
160,2020,CALIFORNIA,22,DEVIN NUNES,PHIL ARBALLO,REPUBLICAN,DEMOCRAT,170888,144251.0,DEVIN NUNES,REPUBLICAN,DEVIN NUNES,DEVIN NUNES,REP,REP,51.0,51.0
161,2020,CALIFORNIA,25,MIKE GARCIA,CHRISTY SMITH,REPUBLICAN,DEMOCRAT,169638,169305.0,MIKE GARCIA,REPUBLICAN,CHRISTY SMITH,CHRISTY SMITH,DEM,DEM,51.0,49.0
162,2020,CALIFORNIA,39,YOUNG KIM,GILBERT RAY CISNEROS JR,REPUBLICAN,DEMOCRAT,173946,169837.0,YOUNG KIM,REPUBLICAN,YOUNG KIM,GIL CISNEROS,REP,DEM,47.0,47.0
163,2020,CALIFORNIA,48,MICHELLE STEEL,HARLEY ROUDA,REPUBLICAN,DEMOCRAT,201738,193362.0,MICHELLE STEEL,REPUBLICAN,BRIAN BURLEY,HARLEY ROUDA,REP,DEM,65.4,42.0
164,2020,CALIFORNIA,49,MIKE LEVIN,BRIAN MARYOTT,DEMOCRAT,REPUBLICAN,205349,181157.0,MIKE LEVIN,DEMOCRAT,MIKE LEVIN,MIKE LEVIN,DEM,DEM,56.0,49.0
165,2020,CALIFORNIA,50,DARRELL ISSA,AMMAR CAMPA-NAJJAR,REPUBLICAN,DEMOCRAT,195521,166869.0,DARRELL ISSA,REPUBLICAN,DARRELL E. ISSA,DARRELL E. ISSA,REP,REP,51.0,48.0
166,2020,CALIFORNIA,53,SARA JACOBS,GEORGETTE GOMEZ,DEMOCRAT,DEMOCRAT,199244,135614.0,SARA JACOBS,DEMOCRAT,SARA JACOBS,SARA JACOBS,DEM,DEM,40.0,38.0
167,2020,COLORADO,3,LAUREN BOEBERT,DIANE E MITSCH BUSH,REPUBLICAN,DEMOCRAT,220634,194122.0,LAUREN BOEBERT,REPUBLICAN,DIANE MITSCH BUSH,DIANE MITSCH BUSH,DEM,DEM,46.0,44.0
168,2020,FLORIDA,4,JOHN H RUTHERFORD,DONNA DEEGAN,REPUBLICAN,DEMOCRAT,308497,196423.0,JOHN H RUTHERFORD,REPUBLICAN,JOHN H. RUTHERFORD,JOHN H. RUTHERFORD,REP,REP,61.4,57.0
169,2020,FLORIDA,7,STEPHANIE N MURPHY,LEO VALENTIN,DEMOCRAT,REPUBLICAN,224946,175750.0,STEPHANIE N MURPHY,DEMOCRAT,STEPHANIE MURPHY,JOEL GREENBERG,DEM,REP,42.6,42.5
170,2020,FLORIDA,13,CHARLIE CRIST,ANNA PAULINA LUNA,DEMOCRAT,REPUBLICAN,215405,190713.0,CHARLIE CRIST,DEMOCRAT,CHARLIE CRIST,CHARLIE CRIST,DEM,DEM,54.8,54.8
171,2020,FLORIDA,15,SCOTT FRANKLIN,ALAN COHN,REPUBLICAN,DEMOCRAT,216374,174297.0,SCOTT FRANKLIN,REPUBLICAN,SCOTT FRANKLIN,SCOTT FRANKLIN,REP,REP,49.0,48.5
172,2020,FLORIDA,16,VERN BUCHANAN,MARGARET GOOD,REPUBLICAN,DEMOCRAT,269001,215683.0,VERN BUCHANAN,REPUBLICAN,VERN BUCHANAN,VERN BUCHANAN,REP,REP,53.0,53.0
173,2020,FLORIDA,18,BRIAN J MAST,PAM KEITH,REPUBLICAN,DEMOCRAT,253286,186674.0,BRIAN J MAST,REPUBLICAN,BRIAN MAST,PAMELA MICHELE KEITH,REP,DEM,50.0,45.0
174,2020,FLORIDA,21,LOIS FRANKEL,LAURA LOOMER,DEMOCRAT,REPUBLICAN,237925,157612.0,LOIS FRANKEL,DEMOCRAT,LOIS FRANKEL,LAURA LOOMER,DEM,REP,61.0,33.0
175,2020,FLORIDA,26,CARLOS GIMENEZ,DEBBIE MUCARSEL-POWELL,REPUBLICAN,DEMOCRAT,177223,165407.0,CARLOS GIMENEZ,REPUBLICAN,CARLOS A. GIMENEZ,CARLOS CURBELO,REP,REP,47.0,45.0
176,2020,FLORIDA,27,MARIA ELVIRA SALAZAR,DONNA E SHALALA,REPUBLICAN,DEMOCRAT,176141,166758.0,MARIA ELVIRA SALAZAR,REPUBLICAN,DONNA E. SHALALA,MARIA ELVIRA SALAZAR,DEM,REP,50.0,45.5
177,2020,GEORGIA,6,LUCY MCBATH,KAREN HANDEL,DEMOCRAT,REPUBLICAN,216775,180329.0,LUCY MCBATH,DEMOCRAT,LUCY MCBATH,KAREN HANDEL,DEM,REP,50.0,49.0
178,2020,GEORGIA,7,CAROLYN BOURDEAUX,RICH MCCORMICK,DEMOCRAT,REPUBLICAN,190900,180564.0,CAROLYN BOURDEAUX,DEMOCRAT,CAROLYN BOURDEAUX,RICH MCCORMICK,DEM,REP,42.0,39.0
179,2020,ILLINOIS,3,MARIE NEWMAN,MIKE FRICILONE,DEMOCRAT,REPUBLICAN,172997,133851.0,MARIE NEWMAN,DEMOCRAT,MARIE NEWMAN,MARIE NEWMAN,DEM,DEM,55.5,46.1
180,2020,ILLINOIS,6,SEAN CASTEN,JEANNE IVES,DEMOCRAT,REPUBLICAN,213777,183891.0,SEAN CASTEN,DEMOCRAT,SEAN CASTEN,JEANNE M. IVES,DEM,REP,54.7,47.0
181,2020,ILLINOIS,13,RODNEY DAVIS,BETSY DIRKSEN LONDRIGAN,REPUBLICAN,DEMOCRAT,181373,151648.0,RODNEY DAVIS,REPUBLICAN,BETSY DIRKSEN LONDRIGAN,RODNEY DAVIS,DEM,REP,48.0,48.0
