,year,state,district,c1_x,c2_x,c1_party_x,c2_party_x,c1_votes,c2_votes,winner,winner_party,c1_y,c2_y,c1_party_y,c2_party_y,c1_pct,c2_pct
182,2020,ILLINOIS,14,LAUREN UNDERWOOD,JIM OBERWEIS,DEMOCRAT,REPUBLICAN,203209,197835.0,LAUREN UNDERWOOD,DEMOCRAT,LAUREN UNDERWOOD,JAMES D. OBERWEIS,DEM,REP,47.0,38.0
183,2020,ILLINOIS,17,CHERI BUSTOS,ESTHER JOY KING,DEMOCRAT,REPUBLICAN,156011,143863.0,CHERI BUSTOS,DEMOCRAT,CHERI BUSTOS,CHERI BUSTOS,DEM,DEM,54.3,49.0
184,2020,INDIANA,5,VICTORIA SPARTZ,CHRISTINA HALE,REPUBLICAN,DEMOCRAT,208212,191226.0,VICTORIA SPARTZ,REPUBLICAN,CHRISTINA HALE,CHRISTINA HALE,DEM,DEM,51.0,50.0
185,2020,IOWA,1,ASHLEY HINSON,ABBY FINKENAUER,REPUBLICAN,DEMOCRAT,212088,201347.0,ASHLEY HINSON,REPUBLICAN,ABBY FINKENAUER,ABBY FINKENAUER,DEM,DEM,56.0,54.0
186,2020,IOWA,2,MARIANNETTE MILLER-MEEKS,RITA R HART,REPUBLICAN,DEMOCRAT,196964,196958.0,MARIANNETTE MILLER-MEEKS,REPUBLICAN,RITA R. HART,RITA R. HART,DEM,DEM,54.0,51.0
187,2020,IOWA,3,CYNTHIA AXNE,DAVID YOUNG,DEMOCRAT,REPUBLICAN,219205,212997.0,CYNTHIA AXNE,DEMOCRAT,CINDY AXNE,CINDY AXNE,DEM,DEM,55.0,53.0
188,2020,IOWA,4,RANDY FEENSTRA,J D SCHOLTEN,REPUBLICAN,DEMOCRAT,237369,144761.0,RANDY FEENSTRA,REPUBLICAN,RANDY FEENSTRA,RANDY FEENSTRA,REP,REP,56.0,55.0
189,2020,KANSAS,1,TRACEY MANN,KALI BARNETT,REPUBLICAN,DEMOCRAT,208229,84393.0,TRACEY MANN,REPUBLICAN,TRACEY MANN,KALI BARNETT,REP,DEM,56.0,25.0
190,2020,KANSAS,2,JAKE LATURNER,MICHELLE DE LA ISLA,REPUBLICAN,DEMOCRAT,185464,136650.0,JAKE LATURNER,REPUBLICAN,JAKE LATURNER,JAKE LATURNER,REP,REP,47.0,45.0
191,2020,KANSAS,3,SHARICE DAVIDS,AMANDA L ADKINS,DEMOCRAT,REPUBLICAN,220049,178773.0,SHARICE DAVIDS,DEMOCRAT,SHARICE DAVIDS,AMANDA L. ADKINS,DEM,REP,56.0,36.0
192,2020,KANSAS,4,RON ESTES,LAURA LOMBARD,REPUBLICAN,DEMOCRAT,203432,116166.0,RON ESTES,REPUBLICAN,RON ESTES,LAURA LOMBARD,REP,DEM,51.0,37.0
193,2020,KENTUCKY,6,ANDY BARR,JOSH HICKS,REPUBLICAN,DEMOCRAT,216948,155011.0,ANDY BARR,REPUBLICAN,JOSHUA D. HICKS,ANDY BARR,DEM,REP,50.0,48.0
194,2020,MAINE,1,CHELLIE PINGREE,JAY T ALLEN,DEMOCRAT,REPUBLICAN,271004,165008.0,CHELLIE PINGREE,DEMOCRAT,CHELLIE PINGREE,CHELLIE PINGREE,DEM,DEM,58.0,58.0
195,2020,MAINE,2,JARED F GOLDEN,DALE JOHN CRAFTS,DEMOCRAT,REPUBLICAN,197974,175228.0,JARED F GOLDEN,DEMOCRAT,JARED FORREST GOLDEN,JARED FORREST GOLDEN,DEM,DEM,60.4,56.0
196,2020,MICHIGAN,2,BILL HUIZENGA,BRYAN BERGHOEF,REPUBLICAN,DEMOCRAT,238711,154122.0,BILL HUIZENGA,REPUBLICAN,BILL HUIZENGA,BRYAN BERGHOEF,REP,DEM,48.5,31.5
197,2020,MICHIGAN,3,PETER MEIJER,HILLARY SCHOLTEN,REPUBLICAN,DEMOCRAT,213649,189769.0,PETER MEIJER,REPUBLICAN,HILLARY SCHOLTEN,PETER MEIJER,DEM,REP,50.0,50.0
198,2020,MICHIGAN,6,FRED UPTON,JON HOADLEY,REPUBLICAN,DEMOCRAT,211496,152085.0,FRED UPTON,REPUBLICAN,JEN RICHARDSON,FRED UPTON,DEM,REP,56.0,45.64
199,2020,MINNESOTA,1,JIM HAGEDORN,DAN FEEHAN,REPUBLICAN,DEMOCRATIC-FARMER-LABOR,179234,167890.0,JIM HAGEDORN,REPUBLICAN,JIM HAGEDORN,DAN FEEHAN,REP,DEM,49.0,48.0
200,2020,MINNESOTA,2,ANGIE CRAIG,TYLER KISTNER,DEMOCRAT,REPUBLICAN,204534,194954.0,ANGIE CRAIG,DEMOCRAT,ANGIE CRAIG,ANGIE CRAIG,DEM,DEM,53.0,45.0
201,2020,MINNESOTA,7,MICHELLE FISCHBACH,COLLIN C PETERSON,REPUBLICAN,DEMOCRAT,194066,144840.0,MICHELLE FISCHBACH,REPUBLICAN,MICHELLE FISCHBACH,COLLIN PETERSON,REP,DEM,52.0,42.0
202,2020,MISSOURI,2,ANN WAGNER,JILL SCHUPP,REPUBLICAN,DEMOCRAT,233157,204540.0,ANN WAGNER,REPUBLICAN,ANN WAGNER,JILL SCHUPP,REP,DEM,50.0,49.0
203,2020,NEBRASKA,2,DON BACON,KARA EASTMAN,REPUBLICAN,DEMOCRAT,171071,155706.0,DON BACON,REPUBLICAN,DON BACON,KARA EASTMAN,REP,DEM,50.5,50.0
204,2020,NEW HAMPSHIRE,1,CHRIS PAPPAS,MATT MOWERS,DEMOCRAT,REPUBLICAN,205606,185159.0,CHRIS PAPPAS,DEMOCRAT,CHRIS PAPPAS,CHRIS PAPPAS,DEM,DEM,56.0,53.0
205,2020,NEW HAMPSHIRE,2,ANN M KUSTER,STEVEN NEGRON,DEMOCRAT,REPUBLICAN,208289,168886.0,ANN M KUSTER,DEMOCRAT,ANN MCLANE KUSTER,ANN MCLANE KUSTER,DEM,DEM,54.0,52.0
206,2020,NEW JERSEY,2,JEFFERSON VAN DREW,AMY KENNEDY,REPUBLICAN,DEMOCRAT,195526,173849.0,JEFFERSON VAN DREW,REPUBLICAN,AMY KENNEDY,AMY KENNEDY,DEM,DEM,51.0,51.0
207,2020,NEW JERSEY,3,ANDY KIM,DAVID RICHTER,DEMOCRAT,REPUBLICAN,229840,196327.0,ANDY KIM,DEMOCRAT,ANDY KIM,DAVID RICHTER,DEM,REP,45.0,42.0
208,2020,NEW JERSEY,7,TOM MALINOWSKI,THOMAS H KEAN JR,DEMOCRAT,REPUBLICAN,219629,214318.0,TOM MALINOWSKI,DEMOCRAT,THOMAS H. KEAN JR.,TOM MALINOWSKI,REP,DEM,44.0,42.0
209,2020,NEW MEXICO,1,DEBRA A HAALAND,MICHELLE GARCIA HOLMES,DEMOCRAT,REPUBLICAN,186953,134337.0,DEBRA A HAALAND,DEMOCRAT,DEBRA A. HAALAND,DEBRA A. HAALAND,DEM,DEM,58.0,58.0
210,2020,NEW MEXICO,2,YVETTE HERRELL,XOCHITL TORRES SMALL,REPUBLICAN,DEMOCRAT,142283,122546.0,YVETTE HERRELL,REPUBLICAN,YVETTE HERRELL,YVETTE HERRELL,REP,REP,51.0,48.0
211,2020,NEW MEXICO,3,TERESA LEGER FERNANDEZ,ALEXIS M JOHNSON,DEMOCRAT,REPUBLICAN,186282,131166.0,TERESA LEGER FERNANDEZ,DEMOCRAT,TERESA LEGER FERNANDEZ,TERESA LEGER FERNANDEZ,DEM,DEM,58.0,50.0
212,2020,NEW YORK,1,LEE M ZELDIN,NANCY S GOROFF,REPUBLICAN,DEMOCRAT,180855,160978.0,LEE M ZELDIN,REPUBLICAN,LEE M. ZELDIN,NANCY GOROFF,REP,DEM,49.0,48.0
213,2020,NEW YORK,3,THOMAS R SUOZZI,GEORGE AD SANTOS,DEMOCRAT,REPUBLICAN,196056,147461.0,THOMAS R SUOZZI,DEMOCRAT,THOMAS R. SUOZZI,GEORGE A.D. SANTOS,DEM,REP,50.0,39.0
214,2020,NEW YORK,11,NICOLE MALLIOTAKIS,MAX N ROSE,REPUBLICAN,DEMOCRAT,143420,134625.0,NICOLE MALLIOTAKIS,REPUBLICAN,NICOLE MALLIOTAKIS,MAX N. ROSE,REP,DEM,48.0,47.0
215,2020,NEW YORK,18,SEAN PATRICK MALONEY,CHELE C FARLEY,DEMOCRAT,REPUBLICAN,171161,128611.0,SEAN PATRICK MALONEY,DEMOCRAT,SEAN PATRICK MALONEY,CHELE FARLEY,DEM,REP,53.0,35.0
216,2020,NEW YORK,22,CLAUDIA TENNEY,ANTHONY J BRINDISI,REPUBLICAN,DEMOCRAT,143291,138898.0,CLAUDIA TENNEY,REPUBLICAN,ANTHONY J. BRINDISI,CLAUDIA TENNEY,DEM,REP,48.0,39.0
217,2020,NEW YORK,23,TOM REED,TRACY MITRANO,REPUBLICAN,DEMOCRAT,161800,116025.0,TOM REED,REPUBLICAN,THOMAS REED,THOMAS REED,REP,REP,50.0,47.0
218,2020,NEW YORK,24,JOHN M KATKO,DANA BALTER,REPUBLICAN,DEMOCRAT,156236,147877.0,JOHN M KATKO,REPUBLICAN,JOHN KATKO,DANA BALTER,REP,DEM,51.0,48.0
219,2020,NORTH CAROLINA,8,RICHARD HUDSON,PATRICIA TIMMONS-GOODSON,REPUBLICAN,DEMOCRAT,202774,177781.0,RICHARD HUDSON,REPUBLICAN,PATRICIA TIMMONS-GOODSON,RICHARD HUDSON,DEM,REP,45.0,44.0
220,2020,NORTH CAROLINA,9,DAN BISHOP,CYNTHIA L WALLACE,REPUBLICAN,DEMOCRAT,224661,179463.0,DAN BISHOP,REPUBLICAN,DAN BISHOP,CYNTHIA LEE WALLACE,REP,DEM,45.0,43.0
221,2020,NORTH CAROLINA,11,MADISON CAWTHORN,MOE DAVIS,REPUBLICAN,DEMOCRAT,245351,190609.0,MADISON CAWTHORN,REPUBLICAN,MORRIS DURHAM DAVIS,DAVID MADISON CAWTHORN,DEM,REP,46.0,46.0
222,2020,OHIO,1,STEVE CHABOT,KATE SCHRODER,REPUBLICAN,DEMOCRAT,199560,172022.0,STEVE CHABOT,REPUBLICAN,KATE SCHRODER,STEVE CHABOT,DEM,REP,50.0,50.0
223,2020,OHIO,10,MICHAEL R TURNER,DESIREE TIMS,REPUBLICAN,DEMOCRAT,212972,151976.0,MICHAEL R TURNER,REPUBLICAN,MIKE TURNER,MIKE TURNER,REP,REP,49.0,49.0
224,2020,OHIO,12,TROY BALDERSON,ALAINA SHEARER,REPUBLICAN,DEMOCRAT,241790,182847.0,TROY BALDERSON,REPUBLICAN,TROY BALDERSON,ALAINA SHEARER,REP,DEM,48.0,44.0
225,2020,OKLAHOMA,1,KEVIN HERN,KOJO ASAMOA-CAESAR,REPUBLICAN,DEMOCRAT,213700,109641.0,KEVIN HERN,REPUBLICAN,KEVIN HERN,KOJO ASAMOA-CAESAR,REP,DEM,58.8,29.8
226,2020,OKLAHOMA,5,STEPHANIE BICE,KENDRA S HORN,REPUBLICAN,DEMOCRAT,158191,145658.0,STEPHANIE BICE,REPUBLICAN,KENDRA HORN,KENDRA HORN,DEM,DEM,52.0,51.0
227,2020,PENNSYLVANIA,1,BRIAN K FITZPATRICK,CHRISTINA FINELLO,REPUBLICAN,DEMOCRAT,249804,191875.0,BRIAN K FITZPATRICK,REPUBLICAN,BRIAN FITZPATRICK,BRIAN FITZPATRICK,REP,REP,53.0,52.0
228,2020,PENNSYLVANIA,7,SUSAN ELLIS WILD,LISA SCHELLER,DEMOCRAT,REPUBLICAN,195475,181407.0,SUSAN ELLIS WILD,DEMOCRAT,SUSAN WILD,SUSAN WILD,DEM,DEM,54.0,54.0
229,2020,PENNSYLVANIA,8,MATTHEW ALTON CARTWRIGHT,JAMES ROCCO BOGNET,DEMOCRAT,REPUBLICAN,178004,165783.0,MATTHEW ALTON CARTWRIGHT,DEMOCRAT,MATT CARTWRIGHT,MATT CARTWRIGHT,DEM,DEM,50.0,48.0
230,2020,PENNSYLVANIA,10,SCOTT G PERRY,EUGENE A DEPASQUALE,REPUBLICAN,DEMOCRAT,208896,182938.0,SCOTT G PERRY,REPUBLICAN,EUGENE A. DEPASQUALE,EUGENE A. DEPASQUALE,DEM,DEM,51.0,50.0
231,2020,PENNSYLVANIA,16,GEORGE J KELLY JR,KRISTY MARIE GNIBUS,REPUBLICAN,DEMOCRAT,210088,143962.0,GEORGE J KELLY JR,REPUBLICAN,MIKE KELLY,KRISTY MARIE GNIBUS,REP,DEM,48.0,40.0
232,2020,PENNSYLVANIA,17,CONOR J LAMB,RICHARD SEAN PARNELL,DEMOCRAT,REPUBLICAN,222253,212284.0,CONOR J LAMB,DEMOCRAT,CONOR LAMB,CONOR LAMB,DEM,DEM,54.0,50.0
233,2020,SOUTH CAROLINA,1,NANCY MACE,JOE CUNNINGHAM,REPUBLICAN,DEMOCRAT,216042,210627.0,NANCY MACE,REPUBLICAN,JOE CUNNINGHAM,NANCY MACE,DEM,REP,55.0,47.0
234,2020,TEXAS,3,VAN TAYLOR,LULU SEIKALY,REPUBLICAN,DEMOCRAT,230512,179458.0,VAN TAYLOR,REPUBLICAN,VAN TAYLOR,HELANE SEIKALY,REP,DEM,48.0,44.0
235,2020,TEXAS,6,RON WRIGHT,STEPHEN DANIEL,REPUBLICAN,DEMOCRAT,179507,149530.0,RON WRIGHT,REPUBLICAN,RON WRIGHT,RON WRIGHT,REP,REP,45.0,45.0
236,2020,TEXAS,7,LIZZIE FLETCHER,WESLEY HUNT,DEMOCRAT,REPUBLICAN,159529,149054.0,LIZZIE FLETCHER,DEMOCRAT,LIZZIE FLETCHER,LIZZIE FLETCHER,DEM,DEM,46.0,45.0
237,2020,TEXAS,10,MICHAEL T MCCAUL,MIKE SIEGEL,REPUBLICAN,DEMOCRAT,217216,187686.0,MICHAEL T MCCAUL,REPUBLICAN,MICHAEL T. MCCAUL,MICHAEL T. MCCAUL,REP,REP,50.0,47.0
238,2020,TEXAS,17,PETE SESSIONS,RICK KENNEDY,REPUBLICAN,DEMOCRAT,171390,125565.0,PETE SESSIONS,REPUBLICAN,PETER SESSIONS,RICK KENNEDY,REP,DEM,45.0,42.0
239,2020,TEXAS,21,CHIP ROY,WENDY R DAVIS,REPUBLICAN,DEMOCRAT,235740,205780.0,CHIP ROY,REPUBLICAN,WENDY R. DAVIS,CHIP ROY,DEM,REP,48.0,47.0
240,2020,TEXAS,22,TROY NEHLS,SRI PRESTON KULKARNI,REPUBLICAN,DEMOCRAT,210259,181998.0,TROY NEHLS,REPUBLICAN,SRI KULKARNI,SRI KULKARNI,DEM,DEM,48.0,47.0
241,2020,TEXAS,23,TONY GONZALES,GINA ORTIZ JONES,REPUBLICAN,DEMOCRAT,149395,137693.0,TONY GONZALES,REPUBLICAN,GINA ORTIZ JONES,TONY GONZALES,DEM,REP,45.0,43.0
242,2020,TEXAS,24,BETH VAN DUYNE,CANDACE VALENZUELA,REPUBLICAN,DEMOCRAT,167910,163326.0,BETH VAN DUYNE,REPUBLICAN,CANDACE VALENZUELA,CANDACE VALENZUELA,DEM,DEM,48.0,45.0
243,2020,TEXAS,25,ROGER WILLIAMS,JULIE OLIVER,REPUBLICAN,DEMOCRAT,220088,165697.0,ROGER WILLIAMS,REPUBLICAN,ROGER WILLIAMS,ROGER WILLIAMS,REP,REP,52.0,45.0
244,2020,TEXAS,31,JOHN R CARTER,DONNA IMAM,REPUBLICAN,DEMOCRAT,212695,176293.0,JOHN R CARTER,REPUBLICAN,JOHN CARTER,DONNA IMAM,REP,DEM,43.0,37.0
245,2020,UTAH,1,BLAKE DAVID MOORE,DARREN PARRY,REPUBLICAN,DEMOCRAT,237988,104194.0,BLAKE DAVID MOORE,REPUBLICAN,BLAKE D. MOORE,DARREN PARRY,REP,DEM,48.6,22.4
246,2020,UTAH,2,CHRIS STEWART,KAEL WESTON,REPUBLICAN,DEMOCRAT,208997,129762.0,CHRIS STEWART,REPUBLICAN,CHRIS STEWART,KAEL WESTON,REP,DEM,47.8,28.4
247,2020,UTAH,3,JOHN R CURTIS,DEVIN D THORPE,REPUBLICAN,DEMOCRAT,246674,96067.0,JOHN R CURTIS,REPUBLICAN,JOHN CURTIS,DEVIN D. THORPE,REP,DEM,50.6,20.4
248,2020,UTAH,4,BURGESS OWENS,BEN MCADAMS,REPUBLICAN,DEMOCRAT,179688,175923.0,BURGESS OWENS,REPUBLICAN,BEN MCADAMS,BURGESS OWENS,DEM,REP,47.2,46.0
249,2020,VIRGINIA,2,ELAINE G LURIA,SCOTT W TAYLOR,DEMOCRAT,REPUBLICAN,185733,165031.0,ELAINE G LURIA,DEMOCRAT,ELAINE G. LURIA,ELAINE G. LURIA,DEM,DEM,50.0,48.0
250,2020,VIRGINIA,5,"ROBERT G ""BOB"" GOOD",B CAMERON WEBB,REPUBLICAN,DEMOCRAT,210988,190315.0,"ROBERT G ""BOB"" GOOD",REPUBLICAN,"ROBERT G. ""BOB"" GOOD",BRYANT CAMERON WEBB,REP,DEM,48.0,47.0
251,2020,VIRGINIA,7,ABIGAIL DAVIS SPANBERGER,NICK J FREITAS,DEMOCRAT,REPUBLICAN,230893,222623.0,ABIGAIL DAVIS SPANBERGER,DEMOCRAT,ABIGAIL A. SPANBERGER,NICHOLAS J. FREITAS,DEM,REP,51.6,41.4
252,2020,VIRGINIA,10,JENNIFER WEXTON,ALISCIA N ANDREWS,DEMOCRAT,REPUBLICAN,268734,206253.0,JENNIFER WEXTON,DEMOCRAT,JENNIFER T. WEXTON,ALISCIA ANDREWS,DEM,REP,58.0,36.0
253,2020,WASHINGTON,3,JAIME HERRERA BEUTLER,CAROLYN LONG,REPUBLICAN,DEMOCRAT,235579,181347.0,JAIME HERRERA BEUTLER,REPUBLICAN,JAIME HERRERA BEUTLER,JAIME HERRERA BEUTLER,REP,REP,49.0,49.0
254,2020,WASHINGTON,10,MARILYN STRICKLAND,BETH DOGLIO,DEMOCRAT,DEMOCRAT,167937,121040.0,MARILYN STRICKLAND,DEMOCRAT,MARILYN STRICKLAND,BETH DOGLIO,DEM,DEM,43.0,22.0
255,2020,WISCONSIN,1,BRYAN STEIL,ROGER POLACK,REPUBLICAN,DEMOCRAT,238271,163170.0,BRYAN STEIL,REPUBLICAN,BRYAN STEIL,ROGER POLACK,REP,DEM,49.0,39.0
256,2020,WISCONSIN,3,RON KIND,DERRICK VAN ORDEN,DEMOCRAT,REPUBLICAN,199870,189524.0,RON KIND,DEMOCRAT,PATRICK TESTIN,RON KIND,REP,DEM,45.0,43.0
257,2022,ARIZONA,1,DAVID SCHWEIKERT,JEVIN HODGE,REPUBLICAN,DEMOCRAT,182336,179141.0,DAVID SCHWEIKERT,REPUBLICAN,JEVIN HODGE,DAVID SCHWEIKERT,DEM,REP,47.0,47.0
258,2022,ARIZONA,2,ELI CRANE,TOM O’HALLERAN,REPUBLICAN,DEMOCRAT,174169,149151.0,ELI CRANE,REPUBLICAN,ELI CRANE,TOM O'HALLERAN,REP,DEM,45.0,44.0
259,2022,ARIZONA,4,GREG STANTON,KELLY COOPER,DEMOCRAT,REPUBLICAN,148941,116521.0,GREG STANTON,DEMOCRAT,GREG STANTON,KELLY COOPER,DEM,REP,46.0,39.0
260,2022,ARIZONA,6,JUAN CISCOMANI,KIRSTEN ENGEL,REPUBLICAN,DEMOCRAT,177201,171969.0,JUAN CISCOMANI,REPUBLICAN,KIRSTEN ENGEL,JUAN CISCOMANI,DEM,REP,49.0,47.0
261,2022,CALIFORNIA,9,JOSH HARDER,TOM PATTI,DEMOCRAT,REPUBLICAN,95598,78802.0,JOSH HARDER,DEMOCRAT,JOSH HARDER,TOM PATTI,DEM,REP,38.0,38.0
262,2022,CALIFORNIA,13,JOHN DUARTE,ADAM GRAY,REPUBLICAN,DEMOCRAT,67060,66496.0,JOHN DUARTE,REPUBLICAN,ADAM GRAY,JOHN DUARTE,DEM,REP,47.0,43.0
263,2022,CALIFORNIA,21,JIM COSTA,MICHAEL MAHER,DEMOCRAT,REPUBLICAN,68074,57573.0,JIM COSTA,DEMOCRAT,JIM COSTA,MICHAEL MAHER,DEM,REP,44.2,43.8
264,2022,CALIFORNIA,22,DAVID G VALADAO,RUDY SALAS,REPUBLICAN,DEMOCRAT,52994,49862.0,DAVID G VALADAO,REPUBLICAN,RUDY SALAS,RUDY SALAS,DEM,DEM,43.0,39.0
265,2022,CALIFORNIA,26,JULIA BROWNLEY,MATT JACOBS,DEMOCRAT,REPUBLICAN,134575,112214.0,JULIA BROWNLEY,DEMOCRAT,JULIA BROWNLEY,MATT JACOBS,DEM,REP,47.8,43.0
266,2022,CALIFORNIA,27,MIKE GARCIA,CHRISTY SMITH,REPUBLICAN,DEMOCRAT,104624,91892.0,MIKE GARCIA,REPUBLICAN,CHRISTY SMITH,MIKE GARCIA,DEM,REP,47.0,47.0
267,2022,CALIFORNIA,40,YOUNG KIM,ASIF MAHMOOD,REPUBLICAN,DEMOCRAT,161589,122722.0,YOUNG KIM,REPUBLICAN,YOUNG KIM,ASIF MAHMOOD,REP,DEM,51.0,35.0
268,2022,CALIFORNIA,41,KEN CALVERT,WILL ROLLINS,REPUBLICAN,DEMOCRAT,123869,112769.0,KEN CALVERT,REPUBLICAN,KEN CALVERT,KEN CALVERT,REP,REP,47.0,47.0
269,2022,CALIFORNIA,49,MIKE LEVIN,BRIAN MARYOTT,DEMOCRAT,REPUBLICAN,153541,138194.0,MIKE LEVIN,DEMOCRAT,MIKE LEVIN,BRIAN MARYOTT,DEM,REP,49.0,43.0
270,2022,COLORADO,3,LAUREN BOEBERT,ADAM FRISCH,REPUBLICAN,DEMOCRAT,163839,163293.0,LAUREN BOEBERT,REPUBLICAN,LAUREN BOEBERT,LAUREN BOEBERT,REP,REP,49.0,47.0
271,2022,COLORADO,7,BRITTANY PETTERSEN,ERIK AADLAND,DEMOCRAT,REPUBLICAN,204984,150510.0,BRITTANY PETTERSEN,DEMOCRAT,BRITTANY PETTERSEN,BRITTANY PETTERSEN,DEM,DEM,44.0,44.0
272,2022,COLORADO,8,YADIRA CARAVEO,BARBARA KIRKMEYER,DEMOCRAT,REPUBLICAN,114377,112745.0,YADIRA CARAVEO,DEMOCRAT,BARBARA KIRKMEYER,YADIRA CARAVEO,REP,DEM,46.0,44.0
