,year,state,district,c1_x,c2_x,c1_party_x,c2_party_x,c1_votes,c2_votes,winner,winner_party,c1_y,c2_y,c1_party_y,c2_party_y,c1_pct,c2_pct
273,2022,CONNECTICUT,2,JOE COURTNEY,MIKE FRANCE,DEMOCRAT,REPUBLICAN,165946,114506.0,JOE COURTNEY,DEMOCRAT,JOE COURTNEY,JOE COURTNEY,DEM,DEM,55.0,51.0
274,2022,CONNECTICUT,4,JAMES A HIMES,JAYME STEVENSON,DEMOCRAT,REPUBLICAN,140262,93329.0,JAMES A HIMES,DEMOCRAT,JIM HIMES,JAYME STEVENSON,DEM,REP,53.0,37.0
275,2022,CONNECTICUT,5,JAHANA HAYES,GEORGE LOGAN,DEMOCRAT,REPUBLICAN,123818,123342.0,JAHANA HAYES,DEMOCRAT,GEORGE LOGAN,JAHANA HAYES,REP,DEM,49.4,48.7
276,2022,FLORIDA,1,MATT GAETZ,REBEKAH JONES,REPUBLICAN,DEMOCRAT,197349,93467.0,MATT GAETZ,REPUBLICAN,REBEKAH D. JONES,MATT GAETZ,DEM,REP,52.8,47.2
277,2022,FLORIDA,2,NEAL P DUNN,"AL LAWSON, JR",REPUBLICAN,DEMOCRAT,180236,121153.0,NEAL P DUNN,REPUBLICAN,NEAL DUNN,AL LAWSON,REP,DEM,49.0,43.0
278,2022,FLORIDA,4,AARON BEAN,LASHONDA “LJ” HOLLOWAY,REPUBLICAN,DEMOCRAT,165696,108402.0,AARON BEAN,REPUBLICAN,AARON BEAN,"LASHONDA ""L.J."" HOLLOWAY",REP,DEM,50.0,38.0
279,2022,FLORIDA,13,ANNA PAULINA LUNA,ERIC LYNN,REPUBLICAN,DEMOCRAT,181487,153876.0,ANNA PAULINA LUNA,REPUBLICAN,ERIC LYNN,ANNA PAULINA LUNA,DEM,REP,47.0,47.0
280,2022,FLORIDA,15,LAUREL LEE,ALAN M COHN,REPUBLICAN,DEMOCRAT,145219,102835.0,LAUREL LEE,REPUBLICAN,LAUREL LEE,ALAN M. COHN,REP,DEM,47.0,44.0
281,2022,FLORIDA,27,MARIA ELVIRA SALAZAR,ANNETTE TADDEO,REPUBLICAN,DEMOCRAT,136038,101404.0,MARIA ELVIRA SALAZAR,REPUBLICAN,MARIA ELVIRA SALAZAR,ANNETTE TADDEO,REP,DEM,50.0,47.0
282,2022,FLORIDA,28,CARLOS A GIMENEZ,ROBERT ASENCIO,REPUBLICAN,DEMOCRAT,134457,76665.0,CARLOS A GIMENEZ,REPUBLICAN,CARLOS A. GIMENEZ,ROBERT ASENCIO,REP,DEM,50.0,40.0
283,2022,GEORGIA,2,"SANFORD D BISHOP, JR",CHRIS WEST,DEMOCRAT,REPUBLICAN,132675,108665.0,"SANFORD D BISHOP, JR",DEMOCRAT,SANFORD BISHOP,SANFORD BISHOP,DEM,DEM,50.2,47.0
284,2022,ILLINOIS,8,RAJA KRISHNAMOORTHI,CHRIS DARGIS,DEMOCRAT,REPUBLICAN,117880,89335.0,RAJA KRISHNAMOORTHI,DEMOCRAT,RAJA KRISHNAMOORTHI,CHRIS DARGIS,DEM,REP,45.0,39.0
285,2022,ILLINOIS,10,BRADLEY SCOTT SCHNEIDER,JOSEPH SEVERINO,DEMOCRAT,REPUBLICAN,152566,89599.0,BRADLEY SCOTT SCHNEIDER,DEMOCRAT,BRAD SCHNEIDER,JOSEPH SEVERINO,DEM,REP,47.8,40.8
286,2022,ILLINOIS,13,NIKKI BUDZINSKI,REGAN DEERING,DEMOCRAT,REPUBLICAN,141788,108646.0,NIKKI BUDZINSKI,DEMOCRAT,NIKKI BUDZINSKI,REGAN DEERING,DEM,REP,39.0,36.0
287,2022,ILLINOIS,17,ERIC SORENSEN,ESTHER JOY KING,DEMOCRAT,REPUBLICAN,121186,111931.0,ERIC SORENSEN,DEMOCRAT,ERIC SORENSEN,ESTHER JOY KING,DEM,REP,47.0,38.0
288,2022,INDIANA,1,FRANK J MRVAN,JENNIFER-RUTH GREEN,DEMOCRAT,REPUBLICAN,112656,100542.0,FRANK J MRVAN,DEMOCRAT,FRANK J. MRVAN,JENNIFER-RUTH GREEN,DEM,REP,47.0,40.0
289,2022,IOWA,1,MARIANNETTE MILLER-MEEKS,CHRISTINA BOHANNAN,REPUBLICAN,DEMOCRAT,162947,142173.0,MARIANNETTE MILLER-MEEKS,REPUBLICAN,MARIANNETTE MILLER-MEEKS,CHRISTINA BOHANNAN,REP,DEM,43.0,42.0
290,2022,IOWA,2,ASHLEY HINSON,LIZ MATHIS,REPUBLICAN,DEMOCRAT,172181,145940.0,ASHLEY HINSON,REPUBLICAN,LIZ MATHIS,ASHLEY HINSON,DEM,REP,44.0,44.0
291,2022,IOWA,3,ZACH NUNN,CYNTHIA AXNE,REPUBLICAN,DEMOCRAT,156262,154117.0,ZACH NUNN,REPUBLICAN,ZACH NUNN,CINDY AXNE,REP,DEM,49.0,47.0
292,2022,KANSAS,2,JAKE LATURNER,PATRICK SCHMIDT,REPUBLICAN,DEMOCRAT,134506,98852.0,JAKE LATURNER,REPUBLICAN,JAKE LATURNER,PATRICK SCHMIDT,REP,DEM,45.0,42.0
293,2022,KANSAS,3,SHARICE DAVIDS,AMANDA L ADKINS,DEMOCRAT,REPUBLICAN,165527,128839.0,SHARICE DAVIDS,DEMOCRAT,SHARICE DAVIDS,AMANDA L. ADKINS,DEM,REP,55.0,46.0
294,2022,MAINE,1,CHELLIE PINGREE,EDWIN THELANDER,DEMOCRAT,REPUBLICAN,219753,129263.0,CHELLIE PINGREE,DEMOCRAT,CHELLIE PINGREE,CHELLIE PINGREE,DEM,DEM,62.7,58.0
295,2022,MAINE,2,EXHAUSTED BALLOT,JARED F GOLDEN,,DEMOCRAT,322778,165136.0,EXHAUSTED BALLOT,,JARED FORREST GOLDEN,JARED FORREST GOLDEN,DEM,DEM,50.0,46.7
296,2022,MARYLAND,1,ANDY HARRIS,HEATHER R MIZEUR,REPUBLICAN,DEMOCRAT,159673,126511.0,ANDY HARRIS,REPUBLICAN,ANDY HARRIS,ANDY HARRIS,REP,REP,45.1,43.7
297,2022,MARYLAND,2,C A DUTCH RUPPERSBERGER,NICOLEE AMBROSE,DEMOCRAT,REPUBLICAN,158998,109075.0,C A DUTCH RUPPERSBERGER,DEMOCRAT,C.A. DUTCH RUPPERSBERGER,NICOLEE AMBROSE,DEM,REP,43.0,34.0
298,2022,MARYLAND,6,DAVID J TRONE,NEIL C PARROTT,DEMOCRAT,REPUBLICAN,140295,115771.0,DAVID J TRONE,DEMOCRAT,NEIL C. PARROTT,DAVID J. TRONE,REP,DEM,45.0,44.5
299,2022,MICHIGAN,3,HILLARY SCHOLTEN,JOHN GIBBS,DEMOCRAT,REPUBLICAN,185989,142229.0,HILLARY SCHOLTEN,DEMOCRAT,HILLARY SCHOLTEN,HILLARY SCHOLTEN,DEM,DEM,44.0,39.0
300,2022,MICHIGAN,7,ELISSA SLOTKIN,TOM BARRETT,DEMOCRAT,REPUBLICAN,192809,172624.0,ELISSA SLOTKIN,DEMOCRAT,ELISSA SLOTKIN,ELISSA SLOTKIN,DEM,DEM,56.0,53.0
301,2022,MICHIGAN,8,DANIEL T KILDEE,PAUL JUNGE,DEMOCRAT,REPUBLICAN,178322,143850.0,DANIEL T KILDEE,DEMOCRAT,PAUL JUNGE,DANIEL T. KILDEE,REP,DEM,45.0,44.0
302,2022,MICHIGAN,10,JOHN JAMES,CARL J MARLINGA,REPUBLICAN,DEMOCRAT,159202,157602.0,JOHN JAMES,REPUBLICAN,CARL J. MARLINGA,JOHN JAMES,DEM,REP,52.0,47.0
303,2022,MINNESOTA,1,BRAD FINSTAD,JEFF ETTINGER,REPUBLICAN,DEMOCRATIC-FARMER-LABOR,159621,125457.0,BRAD FINSTAD,REPUBLICAN,BRAD FINSTAD,JEFF ETTINGER,REP,DEM,48.0,47.0
304,2022,MINNESOTA,2,ANGIE CRAIG,TYLER KISTNER,DEMOCRAT,REPUBLICAN,165583,148576.0,ANGIE CRAIG,DEMOCRAT,ANGIE CRAIG,ANGIE CRAIG,DEM,DEM,47.0,46.0
305,2022,MINNESOTA,3,DEAN PHILLIPS,TOM WEILER,DEMOCRAT,REPUBLICAN,198883,134797.0,DEAN PHILLIPS,DEMOCRAT,DEAN PHILLIPS,TOM WEILER,DEM,REP,57.0,36.0
306,2022,MONTANA,1,RYAN K ZINKE,MONICA TRANEL,REPUBLICAN,DEMOCRAT,123102,115265.0,RYAN K ZINKE,REPUBLICAN,RYAN K. ZINKE,MONICA TRANEL,REP,DEM,45.0,43.0
307,2022,MONTANA,2,"MATTHEW M ROSENDALE, SR",GARY BUCHANAN,REPUBLICAN,INDEPENDENT,121979,47195.0,"MATTHEW M ROSENDALE, SR",REPUBLICAN,MATT ROSENDALE,GARY BUCHANAN,REP,IND,40.0,27.0
308,2022,NEBRASKA,2,DON BACON,TONY VARGAS,REPUBLICAN,DEMOCRAT,112663,106807.0,DON BACON,REPUBLICAN,DON BACON,TONY VARGAS,REP,DEM,52.0,48.0
309,2022,NEVADA,1,DINA TITUS,MARK ROBERTSON,DEMOCRAT,REPUBLICAN,115700,103115.0,DINA TITUS,DEMOCRAT,MARK ROBERTSON,DINA TITUS,REP,DEM,53.5,47.0
310,2022,NEVADA,2,MARK E AMODEI,ELIZABETH MERCEDES KRAUSE,REPUBLICAN,DEMOCRAT,185467,117371.0,MARK E AMODEI,REPUBLICAN,MARK E. AMODEI,MARK E. AMODEI,REP,REP,59.1,46.4
311,2022,NEVADA,3,SUSIE LEE,APRIL BECKER,DEMOCRAT,REPUBLICAN,131086,121083.0,SUSIE LEE,DEMOCRAT,APRIL BECKER,SUSIE LEE,REP,DEM,51.6,47.4
312,2022,NEVADA,4,STEVEN HORSFORD,SAM PETERS,DEMOCRAT,REPUBLICAN,116617,105870.0,STEVEN HORSFORD,DEMOCRAT,STEVEN HORSFORD,SAM PETERS,DEM,REP,50.8,47.5
313,2022,NEW HAMPSHIRE,1,CHRIS PAPPAS,KAROLINE LEAVITT,DEMOCRAT,REPUBLICAN,167391,142229.0,CHRIS PAPPAS,DEMOCRAT,KAROLINE LEAVITT,CHRIS PAPPAS,REP,DEM,51.0,50.0
314,2022,NEW HAMPSHIRE,2,ANN M KUSTER,ROBERT BURNS,DEMOCRAT,REPUBLICAN,171636,135579.0,ANN M KUSTER,DEMOCRAT,ANN MCLANE KUSTER,ANN MCLANE KUSTER,DEM,DEM,53.7,53.0
315,2022,NEW JERSEY,1,DONALD NORCROSS,CLAIRE GUSTAFSON,DEMOCRAT,REPUBLICAN,139559,78794.0,DONALD NORCROSS,DEMOCRAT,DONALD NORCROSS,CLAIRE GUSTAFSON,DEM,REP,49.0,44.0
316,2022,NEW JERSEY,3,ANDY KIM,BOB HEALEY,DEMOCRAT,REPUBLICAN,150498,118415.0,ANDY KIM,DEMOCRAT,ANDY KIM,BOB HEALEY,DEM,REP,44.0,38.0
317,2022,NEW JERSEY,7,"THOMAS H KEAN, JR",TOM MALINOWSKI,REPUBLICAN,DEMOCRAT,159392,150701.0,"THOMAS H KEAN, JR",REPUBLICAN,TOM MALINOWSKI,THOMAS H. KEAN JR.,DEM,REP,48.0,48.0
318,2022,NEW JERSEY,11,MIKIE SHERRILL,PAUL DEGROOT,DEMOCRAT,REPUBLICAN,161436,109952.0,MIKIE SHERRILL,DEMOCRAT,MIKIE SHERRILL,MIKIE SHERRILL,DEM,DEM,51.34,51.0
319,2022,NEW MEXICO,1,MELANIE A STANSBURY,MICHELLE GARCIA HOLMES,DEMOCRAT,REPUBLICAN,156462,124151.0,MELANIE A STANSBURY,DEMOCRAT,MELANIE ANN STANSBURY,MELANIE ANN STANSBURY,DEM,DEM,54.1,48.0
320,2022,NEW MEXICO,2,GABRIEL VASQUEZ,YVETTE HERRELL,DEMOCRAT,REPUBLICAN,96986,95636.0,GABRIEL VASQUEZ,DEMOCRAT,YVETTE HERRELL,GABRIEL VASQUEZ,REP,DEM,54.12,48.0
321,2022,NEW MEXICO,3,TERESA LEGER FERNANDEZ,ALEXIS MARTINEZ JOHNSON,DEMOCRAT,REPUBLICAN,134217,96565.0,TERESA LEGER FERNANDEZ,DEMOCRAT,TERESA LEGER FERNANDEZ,TERESA LEGER FERNANDEZ,DEM,DEM,58.37,53.0
322,2022,NEW YORK,2,ANDREW R GARBARINO,JACKIE GORDON,REPUBLICAN,DEMOCRAT,130798,93299.0,ANDREW R GARBARINO,REPUBLICAN,ANDREW R. GARBARINO,JACKIE GORDON,REP,DEM,49.0,48.0
323,2022,NEW YORK,3,GEORGE A D SANTOS,ROBERT P ZIMMERMAN,REPUBLICAN,DEMOCRAT,133859,120045.0,GEORGE A D SANTOS,REPUBLICAN,GEORGE A.D. SANTOS,ROBERT P. ZIMMERMAN,REP,DEM,44.0,42.0
324,2022,NEW YORK,4,LAURA A GILLEN,ANTHONY P D’ESPOSITO,DEMOCRAT,REPUBLICAN,130871,129353.0,LAURA A GILLEN,DEMOCRAT,ANTHONY P. D'ESPOSITO,LAURA A. GILLEN,REP,DEM,48.0,36.0
325,2022,NEW YORK,11,NICOLE MALLIOTAKIS,MAX N ROSE,REPUBLICAN,DEMOCRAT,107989,71801.0,NICOLE MALLIOTAKIS,REPUBLICAN,NICOLE MALLIOTAKIS,NICOLE MALLIOTAKIS,REP,REP,51.0,49.0
326,2022,NEW YORK,17,SEAN PATRICK MALONEY,MICHAEL V LAWLER,DEMOCRAT,REPUBLICAN,133457,125738.0,SEAN PATRICK MALONEY,DEMOCRAT,MIKE LAWLER,MIKE LAWLER,REP,REP,52.0,49.0
327,2022,NEW YORK,18,PATRICK RYAN,COLIN J SCHMITT,DEMOCRAT,REPUBLICAN,123168,116972.0,PATRICK RYAN,DEMOCRAT,SEAN PATRICK MALONEY,COLIN J. SCHMITT,DEM,REP,49.0,38.0
328,2022,NEW YORK,19,MARCUS MOLINARO,JOSH RILEY,REPUBLICAN,DEMOCRAT,129960,124396.0,MARCUS MOLINARO,REPUBLICAN,MARCUS MOLINARO,MARCUS MOLINARO,REP,REP,53.0,51.6
329,2022,NEW YORK,22,FRANCIS CONOLE,BRANDON M WILLIAMS,DEMOCRAT,REPUBLICAN,132913,116529.0,FRANCIS CONOLE,DEMOCRAT,FRANCIS CONOLE,FRANCIS CONOLE,DEM,DEM,46.0,45.0
330,2022,NEW YORK,25,JOSEPH D MORELLE,LA’RON D SINGLETARY,DEMOCRAT,REPUBLICAN,139875,108010.0,JOSEPH D MORELLE,DEMOCRAT,JOSEPH D. MORELLE,LA'RON D. SINGLETARY,DEM,REP,43.0,39.0
331,2022,NORTH CAROLINA,1,DON DAVIS,SANDY SMITH,DEMOCRAT,REPUBLICAN,134996,122780.0,DON DAVIS,DEMOCRAT,DON DAVIS,DON DAVIS,DEM,DEM,54.0,45.0
332,2022,NORTH CAROLINA,6,KATHY E MANNING,CHRISTIAN CASTELLI,DEMOCRAT,REPUBLICAN,139553,116635.0,KATHY E MANNING,DEMOCRAT,KATHY MANNING,CHRISTIAN CASTELLI,DEM,REP,48.0,39.0
333,2022,NORTH CAROLINA,11,CHUCK EDWARDS,JASMINE BEACH-FERRARA,REPUBLICAN,DEMOCRAT,174232,144165.0,CHUCK EDWARDS,REPUBLICAN,CHUCK EDWARDS,JASMINE BEACH-FERRARA,REP,DEM,46.0,40.0
334,2022,NORTH CAROLINA,13,WILEY NICKEL,BO HINES,DEMOCRAT,REPUBLICAN,143090,134256.0,WILEY NICKEL,DEMOCRAT,WILEY NICKEL,WILEY NICKEL,DEM,DEM,45.0,44.0
335,2022,OHIO,1,GREG LANDSMAN,STEVE CHABOT,DEMOCRAT,REPUBLICAN,156416,140058.0,GREG LANDSMAN,DEMOCRAT,GREG LANDSMAN,GREG LANDSMAN,DEM,DEM,49.0,49.0
336,2022,OHIO,9,MARCY KAPTUR,J R MAJEWSKI,DEMOCRAT,REPUBLICAN,150655,115362.0,MARCY KAPTUR,DEMOCRAT,MARCY KAPTUR,J.R. MAJEWSKI,DEM,REP,47.0,41.8
337,2022,OHIO,13,EMILIA SYKES,MADISON GESIOTTO GILBERT,DEMOCRAT,REPUBLICAN,149816,134593.0,EMILIA SYKES,DEMOCRAT,EMILIA SYKES,EMILIA SYKES,DEM,DEM,47.0,46.0
338,2022,OREGON,4,VAL HOYLE,ALEK SKARLATOS,DEMOCRAT,REPUBLICAN,171372,146055.0,VAL HOYLE,DEMOCRAT,VAL HOYLE,VAL HOYLE,DEM,DEM,46.0,46.0
339,2022,OREGON,5,LORI CHAVEZ-DEREMER,JAMIE MCLEOD-SKINNER,REPUBLICAN,DEMOCRAT,178813,171514.0,LORI CHAVEZ-DEREMER,REPUBLICAN,LORI CHAVEZ-DEREMER,LORI CHAVEZ-DEREMER,REP,REP,44.0,42.0
340,2022,OREGON,6,ANDREA SALINAS,MIKE ERICKSON,DEMOCRAT,REPUBLICAN,147156,139946.0,ANDREA SALINAS,DEMOCRAT,ANDREA SALINAS,MIKE ERICKSON,DEM,REP,48.0,47.0
341,2022,PENNSYLVANIA,1,BRIAN K FITZPATRICK,ASHLEY EHASZ,REPUBLICAN,DEMOCRAT,201571,165809.0,BRIAN K FITZPATRICK,REPUBLICAN,BRIAN FITZPATRICK,BRIAN FITZPATRICK,REP,REP,55.0,45.0
342,2022,PENNSYLVANIA,7,SUSAN WILD,LISA SCHELLER,DEMOCRAT,REPUBLICAN,151364,145527.0,SUSAN WILD,DEMOCRAT,SUSAN WILD,LISA SCHELLER,DEM,REP,47.0,47.0
343,2022,PENNSYLVANIA,8,MATT CARTWRIGHT,JIM BOGNET,DEMOCRAT,REPUBLICAN,146956,139930.0,MATT CARTWRIGHT,DEMOCRAT,MATT CARTWRIGHT,MATT CARTWRIGHT,DEM,DEM,52.0,52.0
344,2022,PENNSYLVANIA,10,SCOTT PERRY,SHAMAINE DANIELS,REPUBLICAN,DEMOCRAT,169331,145215.0,SCOTT PERRY,REPUBLICAN,SHAMAINE DANIELS,SCOTT PERRY,DEM,REP,44.0,41.0
345,2022,PENNSYLVANIA,12,SUMMER LEE,MIKE DOYLE,DEMOCRAT,REPUBLICAN,184674,143946.0,SUMMER LEE,DEMOCRAT,SUMMER LEE,MIKE DOYLE,DEM,REP,54.0,40.0
346,2022,PENNSYLVANIA,17,CHRIS DELUZIO,JEREMY SHAFFER,DEMOCRAT,REPUBLICAN,193615,169013.0,CHRIS DELUZIO,DEMOCRAT,CHRIS DELUZIO,CHRIS DELUZIO,DEM,DEM,49.0,44.0
347,2022,RHODE ISLAND,2,SETH M MAGAZINER,ALLAN W FUNG,DEMOCRAT,REPUBLICAN,101432,93969.0,SETH M MAGAZINER,DEMOCRAT,SETH MAGAZINER,ALLAN W. FUNG,DEM,REP,48.0,48.0
348,2022,TENNESSEE,5,ANDY OGLES,HEIDI CAMPBELL,REPUBLICAN,DEMOCRAT,123558,93648.0,ANDY OGLES,REPUBLICAN,HEIDI CAMPBELL,ANDY OGLES,DEM,REP,51.0,48.0
349,2022,TEXAS,15,MONICA DE LA CRUZ,MICHELLE VALLEJO,REPUBLICAN,DEMOCRAT,80978,68097.0,MONICA DE LA CRUZ,REPUBLICAN,MICHELLE VALLEJO,MONICA DE LA CRUZ,DEM,REP,45.0,45.0
350,2022,TEXAS,23,TONY GONZALES,JOHN LIRA,REPUBLICAN,DEMOCRAT,116649,80947.0,TONY GONZALES,REPUBLICAN,TONY GONZALES,JOHN LIRA,REP,DEM,42.0,26.0
351,2022,TEXAS,34,VICENTE GONZALEZ,MAYRA FLORES,DEMOCRAT,REPUBLICAN,70896,59464.0,VICENTE GONZALEZ,DEMOCRAT,VICENTE GONZALEZ,MAYRA FLORES,DEM,REP,47.0,43.0
352,2022,UTAH,1,BLAKE D MOORE,RICK EDWIN JONES,REPUBLICAN,DEMOCRAT,178434,87986.0,BLAKE D MOORE,REPUBLICAN,BLAKE D. MOORE,RICK EDWIN JONES,REP,DEM,61.66,32.21
353,2022,UTAH,2,CHRIS STEWART,NICK MITCHELL,REPUBLICAN,DEMOCRAT,154883,88224.0,CHRIS STEWART,REPUBLICAN,CHRIS STEWART,NICK MITCHELL,REP,DEM,50.2,30.91
354,2022,UTAH,3,JOHN R CURTIS,GLENN J WRIGHT,REPUBLICAN,DEMOCRAT,182497,83687.0,JOHN R CURTIS,REPUBLICAN,JOHN CURTIS,GLENN J. WRIGHT,REP,DEM,51.39,26.79
355,2022,UTAH,4,BURGESS OWENS,DARLENE MCDONALD,REPUBLICAN,DEMOCRAT,155110,82181.0,BURGESS OWENS,REPUBLICAN,BURGESS OWENS,DARLENE MCDONALD,REP,DEM,57.14,30.36
356,2022,VIRGINIA,2,JEN A KIGGANS,ELAINE G LURIA,REPUBLICAN,DEMOCRAT,153328,143219.0,JEN A KIGGANS,REPUBLICAN,ELAINE G. LURIA,JEN A. KIGGANS,DEM,REP,45.0,45.0
357,2022,VIRGINIA,7,ABIGAIL DAVIS SPANBERGER,YESLI I VEGA,DEMOCRAT,REPUBLICAN,143357,130586.0,ABIGAIL DAVIS SPANBERGER,DEMOCRAT,ABIGAIL A. SPANBERGER,YESLI I. VEGA,DEM,REP,47.0,47.0
358,2022,VIRGINIA,10,JENNIFER WEXTON,HUNG CAO,DEMOCRAT,REPUBLICAN,157405,138163.0,JENNIFER WEXTON,DEMOCRAT,JENNIFER T. WEXTON,HUNG CAO,DEM,REP,43.0,41.0
359,2022,WASHINGTON,3,MARIE GLUESENKAMP PEREZ,JOE KENT,DEMOCRAT,REPUBLICAN,160314,157685.0,MARIE GLUESENKAMP PEREZ,DEMOCRAT,JOE KENT,MARIE GLUESENKAMP PEREZ,REP,DEM,48.0,47.0
360,2022,WASHINGTON,4,DAN NEWHOUSE,DOUG WHITE,REPUBLICAN,DEMOCRAT,150619,70710.0,DAN NEWHOUSE,REPUBLICAN,LOREN CULP,LOREN CULP,REP,REP,38.0,37.9
361,2022,WASHINGTON,8,KIM SCHRIER,MATT LARKIN,DEMOCRAT,REPUBLICAN,179003,155976.0,KIM SCHRIER,DEMOCRAT,KIM SCHRIER,KIM SCHRIER,DEM,DEM,48.0,48.0
362,2022,WISCONSIN,3,DERRICK VAN ORDEN,BRAD PFAFF,REPUBLICAN,DEMOCRAT,164743,152977.0,DERRICK VAN ORDEN,REPUBLICAN,DERRICK VAN ORDEN,DERRICK VAN ORDEN,REP,REP,50.3,47.0
